"'LogP': entry.get('LogP_PubChem', np.nan) 
                if not pd.isna(entry.get('LogP_PubChem', np.nan)) 
                else entry.get('LogP_RDKit', np.nan),
            'Flexibility': entry.get('Flexibility_PubChem', np.nan) 
                if not pd.isna(entry.get('Flexibility_PubChem', np.nan)) 
                else entry.get('Flexibility_RDKit', np.nan),
            'HBA': entry.get('HBA_PubChem', np.nan) 
                if not pd.isna(entry.get('HBA_PubChem', np.nan)) 
                else entry.get('HBA_RDKit', np.nan),
            'HBD': entry.get('HBD_PubChem', np.nan) 
                if not pd.isna(entry.get('HBD_PubChem', np.nan)) 
                else entry.get('HBD_RDKit', np.nan),
            'TPSA': entry.get('TPSA_PubChem', np.nan) 
                if not pd.isna(entry.get('TPSA_PubChem', np.nan)) 
                else entry.get('TPSA_RDKit', np.nan),
            'Charge': entry.get('Charge_PubChem', np.nan) 
                if not pd.isna(entry.get('Charge_PubChem', np.nan)) 
                else entry.get('Charge_RDKit', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_PubChem', np.nan) 
                if not pd.isna(entry.get('AtomStereo_PubChem', np.nan)) 
                else entry.get('AtomStereo_RDKit', np.nan),LogP",Flexibility,HBA,HBD,TPSA,Charge,Atom_Stereo,"'LogP': entry.get('LogP_PubChem', np.nan),
            'Flexibility': entry.get('Flexibility_PubChem', np.nan),
            'HBA': entry.get('HBA_PubChem', np.nan),
            'HBD': entry.get('HBD_PubChem', np.nan),
            'TPSA': entry.get('TPSA_PubChem', np.nan),
            'Charge': entry.get('Charge_PubChem', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_PubChem', np.nan),
            
            'LogP': entry.get('LogP_Avg', np.nan),
            'Flexibility': entry.get('Flexibility_Avg', np.nan),
            'HBA': entry.get('HBA_Avg', np.nan),
            'HBD': entry.get('HBD_Avg', np.nan),
            'TPSA': entry.get('TPSA_Avg', np.nan),
            'Charge': entry.get('Charge_Avg', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_Avg', np.nan),HeavyAtom",Radius_Of_Gyration,Wiener_Index,Eccentric_Connectivity_Index,Atom_Count_C,Atom_Count_H,Atom_Count_O,Atom_Count_N,Atom_Count_S,Atom_Count_F,Atom_Count_Cl,Atom_Count_Br,Atom_Count_I,Atom_Count_P,Atom_Count_B,Atom_Count_Li,Bond_Count_Single,Bond_Count_Double,Bond_Count_Triple,Bond_Count_Aromatic,Total_Chiral_Centers,R_Isomers,S_Isomers,E_Isomers,Z_Isomers,Num_4_Rings_Aromatic,Num_4_Rings_NonAromatic,Num_4_Rings_Total,Num_5_Rings_Aromatic,Num_5_Rings_NonAromatic,Num_5_Rings_Total,Num_6_Rings_Aromatic,Num_6_Rings_NonAromatic,Num_6_Rings_Total,Num_8_Rings_Aromatic,Num_8_Rings_NonAromatic,Num_8_Rings_Total,Num_Aromatic_Rings,Num_NonAromatic_Rings,Num_Total_Rings
0.059310704,-0.046369236,0.049679276,-0.98491937,-1.1722304,0.016928568,-0.13806643,-0.18638258,-0.20543571,-0.30427754,-0.15297823,-0.0333047,0.02509939,-0.7515283,-0.29604688,0.008841317,-0.01036605,-0.0085281925,0.00021569464,0.003565151,-0.00032519776,-0.0,-0.0,-0.03089475,-0.04419907,0.0043040486,-0.018478012,-0.4601531,0.005297535,-0.09137254,-0.004105352,0.0035317072,-0.0,0.018634472,0.0078976005,-0.0013880276,0.05929295,0.023087796,-0.05520252,0.00062244467,-0.0492001,-0.0,-0.0,-0.00013366475,-0.009449761,-0.06694075,-0.043828502
0.11514823,-0.033397943,0.10327594,-0.17510174,-0.0051805372,0.04124688,-0.07288043,0.024419371,-0.11653957,0.09158826,-0.058469106,0.036639135,0.12067245,-0.071330786,0.24750243,0.01780485,0.1780812,-0.010025418,0.00064876216,0.0045327344,-0.0003569838,-0.0,-0.0,0.050163455,0.050421707,0.008042594,0.026345024,0.11949115,0.36707425,0.020675456,0.002495991,0.0052275546,-0.0,0.019198548,0.0103136785,0.048467137,0.12521641,0.038658943,-0.007341409,0.11569432,0.10805699,-0.0,-0.0,-7.689112e-06,0.041481886,0.42302918,0.043280352
0.12792097,0.017053856,0.11685115,0.45057914,0.39776397,0.046580244,0.049616717,-0.031724863,0.012444789,0.19206674,0.06994208,-0.018399037,0.03581636,-0.04274611,0.22612149,0.038962405,-0.017130533,0.08925841,0.00027305735,0.007875038,-0.00032885434,-0.0,-0.0,0.065845326,0.0030231993,0.012046921,0.03489089,0.4243691,-0.0258448,0.15784857,-0.00418613,0.0050283377,-0.0,0.07965363,0.03121604,0.08502357,-0.04769634,-0.015173662,0.05581758,-0.029845016,-0.022667564,-0.0,-0.0,-6.1485575e-06,0.02538437,0.03604927,0.015868476
-0.035879713,-0.03751853,-0.07427929,-0.38305813,0.0243101,0.035763305,-0.098822296,-0.036330666,-0.20466004,-0.094646625,-0.0959056,0.025332864,0.10253589,-0.20652136,-0.04492868,0.011282257,-0.017026726,-0.013274717,0.00037983927,0.00482298,-0.00059038535,-0.0,-0.0,0.08051227,0.004091129,0.01104299,-0.012668052,-0.23402041,-0.0702025,-0.017538397,-0.059482194,0.005408462,-0.0,0.0132779265,0.0078222845,0.034520935,0.03075773,0.014354358,-0.015089121,0.006818173,-0.15936892,-0.0,-0.0,-7.650389e-06,-0.0033423232,-0.096788734,-0.120571256
-0.15977387,-0.10205818,-0.05123936,0.531234,0.9340888,0.06652068,-0.02108384,0.094418645,0.43573165,0.21233582,0.069217965,-0.026538732,0.07229533,0.37369528,0.018622579,0.037821893,-0.008968384,0.011204802,0.0005311119,0.0066527566,-0.00033032137,-0.0,-0.0,-0.1430278,0.10158389,0.010943186,0.0043687103,-0.20440729,-0.04440577,-0.004509051,-0.005907996,0.0012154578,-0.0,0.0137465075,0.007295409,0.08577391,-0.04110148,-0.027582949,-0.0087317405,-0.049151566,0.048908513,-0.0,-0.0,-3.9015754e-06,-0.014144483,-0.055049,0.10161156
0.049039118,0.030972337,0.04785938,-1.039324,-1.1578683,0.016078867,-0.010080373,-0.21320902,-0.17962016,-0.28721333,-0.14064823,-0.00069863646,0.014190086,-0.82321805,-0.25769448,-0.0013234187,-0.010786209,-0.011985872,0.00031036395,0.0038008697,-0.0003094839,-0.0,-0.0,-0.05651,-0.0031720137,0.0037802416,-0.025196496,-0.44080037,0.0032611706,-0.061729293,-0.004540378,0.003172576,-0.0,0.017045615,0.008029554,0.004126939,-0.03209612,-0.050905462,-0.05297682,0.071285464,0.027859248,-0.0,-0.0,-0.00013366475,-0.0160623,-0.058581024,-0.041355442
-0.3973608,-0.0016806996,-0.108936295,-0.12479311,0.79928434,0.034983784,-0.029590778,0.1316831,0.016792817,-0.065517,0.06966357,0.04397264,-0.26082525,0.32063526,-0.013412379,0.019812984,0.03096605,-0.01586307,0.00019385353,0.006566444,-0.00032772374,-0.0,-0.0,-0.09723629,0.088085845,0.012106636,0.023269478,-0.28900048,-0.058922138,-0.010289565,-0.0060146605,0.0031425976,-0.0,0.013168598,0.00585723,0.056600634,-0.07431803,-0.034904458,0.02754006,-0.06419248,-0.03855126,-0.0,-0.0,-6.1485575e-06,0.020756844,-0.09569185,-0.015192928
0.082668595,0.18951046,0.02670426,0.43542442,0.8061514,0.046554174,-0.040391825,0.109809585,0.17917064,-0.027053017,0.05769434,0.19980054,-0.13427243,0.38842303,0.24090809,0.034978945,-0.007976264,0.04819002,0.0003248754,0.007554363,-0.00023757896,-0.0,-0.0,0.017403644,0.037812527,0.026692769,0.061997313,-0.21805471,-0.04609427,0.0019166477,-0.004469493,0.0038639153,-0.0,0.016223472,0.007097218,0.07701995,-0.06742122,-0.041080777,0.06740817,-0.00097041833,-0.0112856245,-0.0,-0.0,-6.1485575e-06,0.051277418,-0.029737601,0.0120640965
0.16735041,0.17791018,0.008287682,0.50626045,1.3159324,0.06426574,0.14312333,-0.030563068,0.35245287,0.19685546,0.23212425,-0.008878203,0.028872484,0.31517965,0.116518155,0.035817984,-0.005361316,0.0047221957,0.0011435421,0.0060842973,-0.00028789497,-0.0,-0.0,-0.049506392,0.023703702,0.013747383,0.022307761,0.4262061,-0.034882065,0.0047522318,-0.0052747475,0.0025751505,-0.0,0.016399201,0.008132137,0.079807505,-0.056596752,-0.04652152,0.017045053,0.047406573,-0.032932274,-0.0,-0.0,-4.4843014e-06,0.021733383,0.057037912,0.0012589385
0.012653982,-0.2535833,-0.014465127,-0.93023646,-0.9052164,0.02064226,-0.23225182,-0.20995969,-0.051217332,-0.40490088,-0.15264435,-0.009086448,-0.38038918,-0.8141629,0.44490045,0.0023480006,-0.01564416,-0.013910865,0.00031141276,0.0039752475,-0.00017400304,-0.0,-0.0,-0.2825946,-0.048848737,0.0045487275,-0.004185768,-0.23401047,0.0002933042,-0.107868984,0.0023231464,0.0073864446,-0.0,0.012160482,0.0047311676,0.0037539818,0.13888398,0.0811935,-0.04190115,0.056304805,-0.065268405,-0.0,-0.0,-2.9654311e-05,-0.0031781546,0.10810462,0.10719154
0.20607409,0.063585766,0.14772117,-0.28668496,-0.3284999,0.028347064,0.07480776,0.054083895,-0.027079266,0.12260286,0.05949489,0.120753676,0.08534724,0.16637507,-0.0070621893,-0.038026277,-0.0076601817,-0.00445891,0.00031877728,0.0051165437,-0.00040198315,-0.0,-0.0,0.09472771,0.038871236,0.0078009972,0.022408318,-0.11806303,-0.0059168264,-0.017203873,-0.0066784685,0.0031771194,-0.0,0.04172281,0.018659074,0.051786073,0.16179508,0.03012205,0.032522332,-0.029299013,-0.049717166,-0.0,-0.0,-7.588141e-06,0.014813867,0.20526823,0.023556506
0.06895388,0.029652521,0.09492276,-0.012975083,0.50588286,0.045721725,-0.05010237,-0.030686863,-0.06901674,0.018621111,-0.07270383,0.052242644,-0.0075813974,-0.039546076,0.027537903,0.007443203,-0.011146659,0.00057935773,0.00033833913,0.0051541766,-0.00024172165,-0.0,-0.0,-0.06605264,0.03670545,0.013417012,-0.0013018429,-0.115831845,-0.024048759,-0.008299318,-0.0023436947,0.0050316323,-0.0,0.016626362,0.010641176,0.045758147,0.08386771,0.035107072,0.019215435,0.08950554,0.14252694,-0.0,-0.0,-1.6133628e-05,0.022343135,0.18302102,0.030794265
-0.12740675,-0.10163892,-0.0169415,-0.39995193,-0.18791585,0.027766619,0.02907683,-0.04307195,0.2328247,0.06449748,0.1789734,0.16450912,-0.124314815,-0.12275321,-0.046796113,0.06182837,-0.008796102,-0.01629677,0.00029486383,0.0065226285,0.065112576,-0.0,-0.0,-0.049470216,0.039940905,0.0047945003,-0.00011878237,-0.28803614,-0.05631057,-0.020090241,-0.0139028365,0.0018654009,-0.0,0.01614305,0.009857092,0.018808346,-0.07026648,-0.114421345,-0.022617191,-0.023216998,0.082652695,-0.0,-0.0,-3.9015754e-06,-0.036708996,-0.06904209,0.14554492
0.047226455,-0.010352192,0.043986794,-1.1884177,-1.1262226,0.021355135,0.05020418,-0.027813882,-0.13161905,0.0154808955,-0.11943308,0.009234663,0.09246875,-0.24496004,-0.027993692,-0.007533322,-0.015310372,-0.016881986,0.00038038509,0.0056305174,-0.00033356022,-0.0,-0.0,-0.041812092,0.038447537,0.005358367,0.042312685,-0.17186245,-0.025216278,-0.035529,-0.0078037945,0.002987395,-0.0,0.018623305,0.011130621,0.033363413,-0.02621122,-0.023194615,0.028596558,-0.04451745,-0.03863707,-0.0,-0.0,-0.00013366475,0.020077998,0.064969376,0.0076884814
-0.23725511,-0.08788541,0.01263797,0.10934219,-0.16329905,0.042324625,-0.031653237,-0.022865785,-0.15984191,-0.098179884,-0.23595135,-0.10434384,-0.04767268,-0.24618678,-0.14936695,0.013131566,-0.011082277,-0.00037262408,0.00021483413,0.004502777,-0.0005807474,-0.0,-0.0,-0.09463777,-0.028309243,0.010179488,-0.010047386,0.11580387,0.0043385257,0.08824331,-0.00502996,0.0038611419,-0.0,0.022417406,0.0134106465,0.028887212,0.0072687995,0.036556896,0.018493699,-0.036334023,-0.12760127,-0.0,-0.0,-7.650389e-06,0.0125600165,-0.10740667,-0.08286899
0.041858744,-0.008893503,0.10610541,0.06246126,0.50476307,0.040397625,0.07844262,0.036184654,-0.026984373,0.06385962,0.057647403,0.05745203,0.14086157,0.4992181,0.07000518,0.005211929,-0.001888726,0.01035876,0.00022359181,0.004890622,-0.0003405176,-0.0,-0.0,0.07504669,0.10279773,0.016221361,0.016305098,-0.08353615,-0.0016452343,0.0002976446,-0.0031861234,0.0034434565,-0.0,0.019846007,0.007949132,-0.087525114,-0.042788103,0.015588911,0.049049992,0.1586099,0.13230453,-0.0,-0.0,-9.787534e-06,-0.033378843,0.13682158,0.077252805
0.101620756,-0.010372455,0.08889523,0.50512046,0.6351056,0.060656875,0.054607898,0.06255102,0.01790369,0.056733076,-0.04942998,0.06551891,0.091983944,0.5322625,0.15953766,0.040420733,0.18113464,0.00297957,0.00015819789,0.0058969487,-0.0002715924,-0.0,-0.0,0.0832413,0.072156556,0.0148726255,0.05687198,-0.10136052,-0.027405841,0.006403215,0.0517802,0.0035920863,-0.0,0.020518282,0.0071225385,0.09065327,-0.046089046,-0.017091433,0.047995776,0.15771191,0.16601561,-0.0,-0.0,-4.7978433e-06,0.027586743,0.059190642,0.020009004
0.010767417,-0.031243484,0.026633358,-0.2136907,0.17244801,0.038137022,0.026397731,-0.005378578,-0.07493573,-0.08134124,-0.10939942,0.019316798,0.0012474866,0.43726692,-0.01712012,0.0010311393,-0.0074144006,-0.0026424583,-0.0064247763,0.005331563,-0.00042483487,-0.0,-0.0,-0.017502438,-0.06472098,0.020008981,0.015667764,-0.14201254,-0.021335345,-0.024539018,-0.006594268,0.004485812,-0.0,0.016250731,0.0074664988,0.039945632,-0.039633777,-0.03208183,0.024656665,0.026271496,0.081155345,-0.0,-0.0,-1.12993375e-05,0.016149191,-0.017648166,-0.06531617
-0.1420951,0.058294892,-0.0177825,0.57309306,1.2230242,0.06957079,0.14440033,0.10737591,0.018386235,0.12400388,0.09691837,0.05464762,0.07395751,0.41017854,0.0929483,0.00042314664,-0.009577989,0.02183746,0.00022623711,0.0057009095,-0.00027497872,-0.0,-0.0,0.05496617,0.10903342,0.024273803,0.04406818,-0.1410247,-0.029644674,0.02920974,0.041244064,0.0029665162,-0.0,0.017817326,0.006745808,0.071244486,-0.06529392,-0.030254802,0.046736866,0.109588996,0.10606088,-0.0,-0.0,-4.7978433e-06,0.022415688,0.21871892,0.2983854
-0.08877546,0.01464524,0.06324277,-0.5405159,-0.5251982,0.013498518,-0.031196935,-0.12474949,0.03625609,-0.03358526,-0.11063139,0.009502758,-0.010218722,-0.138304,-0.22971556,0.061274298,-0.010765568,-0.0048529385,0.00029451493,0.003788135,-0.000325824,-0.0,-0.0,-0.027452104,-0.02432035,0.0040727993,-0.018027185,-0.10002452,0.040668547,-0.071611024,-0.04088512,0.0061973897,-0.0,-0.20527777,-0.12934527,-0.034803256,-0.04159093,-0.0045655863,-0.003696802,0.08751172,0.05017837,-0.0,-0.0,-2.9654311e-05,0.018560471,-0.022626491,-0.06874711
0.069150746,0.087503284,-0.012427504,0.42409754,1.2601786,0.073522545,0.04658116,0.12099061,-0.04562195,0.23834056,0.14090124,0.010200143,0.042246062,0.45104983,0.15439756,0.018905917,-0.013357731,0.005750111,0.00038955826,0.005282211,-0.00025866245,-0.0,-0.0,0.048877515,0.06315176,0.018735167,0.025743335,0.45302266,0.30207807,0.1147256,0.00013940582,0.0042617894,-0.0,0.017081425,0.00784772,0.08058702,-0.02502355,-0.004105123,0.012532404,0.06907469,0.038031507,-0.0,-0.0,-7.650389e-06,0.022463687,0.06027368,-0.01575263
-0.14325222,-0.18090564,-0.06269873,0.5724991,0.56243944,0.05292874,0.041465502,0.055185504,-0.03961546,0.013444427,-0.053931993,0.05639178,0.093234316,0.44292027,-0.022744238,-0.007286435,-0.016177509,0.008631982,0.00025987107,0.0052028955,-0.00027366893,-0.0,-0.0,0.14161932,0.054703355,0.012625223,0.017825456,0.22724637,-0.03282262,0.06521002,-0.0049329842,0.003016908,-0.0,0.018114386,0.006901844,0.08705603,-0.04212946,-0.009567874,0.03162847,-0.1449303,-0.051536344,-0.0,-0.0,-4.772329e-06,0.031734392,-0.16139181,-0.022012616
0.08627247,0.020751966,0.05467543,-0.12105188,-0.534722,0.030633572,0.006573769,0.020932898,0.0050991336,0.03930232,-0.044046354,0.04654257,0.00802128,0.37982887,0.035999514,-0.020165026,-0.009368845,-0.0027844682,0.00049747975,0.0054384307,-0.00035680845,-0.0,-0.0,0.0852615,-0.018588278,0.015040698,-0.043205548,-0.11075496,-0.028661864,-0.0056505906,0.077352494,0.0030665074,-0.0,0.016826661,0.0073876483,-0.1423814,-0.054386076,0.03216934,0.008945655,-0.13829064,0.026300339,-0.0,-0.0,-7.640682e-06,-0.08379397,-0.20716982,0.008732637
-0.27428055,-0.03793518,0.105989926,0.021215161,0.34235048,0.04959269,0.07048896,-0.038734805,0.3544853,0.19123006,0.10312736,-0.064692035,0.07850979,0.32744822,-0.023807112,0.039649602,-0.009223546,-0.008872416,0.0003696109,0.0061617373,-0.0006981818,-0.0,-0.0,0.11434899,0.078309946,0.00989137,0.03120548,0.44243544,-0.04492565,0.074967064,-0.011003907,0.002593965,-0.0,0.016517544,0.008642961,0.047071308,-0.06667104,-0.07177661,0.0009700912,-0.042049214,0.05153103,-0.0,-0.0,-7.5887474e-06,0.021052105,-0.07874099,0.0795388
0.040168263,-0.014953951,-0.105882384,0.46153265,0.3599273,0.058759697,0.113921046,-0.01161676,-0.08787655,0.05315772,-0.071062975,0.06547219,0.04675746,0.4575692,0.026225965,-0.007641389,-0.016807148,-0.0020835425,0.0002568579,0.005304975,-0.00029510324,-0.0,-0.0,0.064491786,0.0399642,0.01882118,0.0007420852,0.32478058,0.11655861,0.065902494,-0.0024353343,0.0032588271,-0.0,0.019433802,0.008725121,0.07974689,-0.049521018,-0.03151172,0.019641243,0.13625947,0.10863222,-0.0,-0.0,-5.6575323e-06,0.0035860818,0.07825327,-0.05378787
-0.014040435,0.0028253542,0.031677105,-0.11848693,-0.1485093,0.034877595,0.043404434,0.043632634,-0.14125077,0.0011347107,0.06702902,0.05521535,0.045265846,-0.0809801,0.0399,-0.008939328,-0.015703423,0.1160807,0.00041014113,0.0058228103,-0.0003913926,-0.0,-0.0,0.02763479,-0.034810994,0.011913928,0.042482205,-0.28415066,-0.03831724,0.00023760046,-0.0042316318,0.00454228,-0.0,0.02541207,0.013160096,0.07108653,0.18740922,0.024263237,0.055883016,-0.017872792,-0.04951787,-0.0,-0.0,-1.12993375e-05,0.0135513805,-0.05055785,-0.08964395
0.15304038,0.107760414,0.060612977,0.44969633,0.9133525,0.048738636,-0.011264671,0.13108371,-0.04722182,0.07189425,0.22221828,0.12448895,0.023085114,0.44555762,0.14085528,0.027850289,-0.00659897,0.046991985,0.00045882975,0.006441143,-0.00031269412,-0.0,-0.0,0.06790964,0.034098264,0.029006977,-0.0013418782,-0.18530567,-0.039412417,0.01005445,-0.0053427084,0.0038729163,-0.0,0.017873475,0.008275464,0.10372053,-0.07024764,-0.022567997,0.015390347,-4.506574e-05,-0.018119793,-0.0,-0.0,-1.12993375e-05,0.027907517,0.01716467,0.026090618
0.024811167,-0.11207985,-0.04550742,0.25469038,0.84302247,0.045039397,0.067510165,-0.07361839,0.19822697,-0.47550935,-0.18228397,-0.017294604,0.05352877,0.34828603,0.0999869,0.0071122027,-0.0060925945,0.002130784,0.00013352493,0.0042644474,-0.00029604856,-0.0,-0.0,0.0660387,0.060986064,0.01569143,0.003947078,-0.0952256,-0.0076735877,0.005209708,-0.004561112,0.0030037144,-0.0,0.01563643,0.0065069827,-0.087309375,0.0947296,0.030574868,0.0034987428,-0.09718515,0.059948515,-0.0,-0.0,-4.7978433e-06,-0.005377143,0.042903267,-0.009635754
-0.117143944,-0.052494008,0.0082149515,-1.0902553,-1.2357306,0.019812891,-0.0759888,0.023114799,-0.1397194,-0.008629886,0.08904382,0.009736365,-0.01811833,-0.20459025,-0.10925721,0.02406481,-0.0101235965,-0.0026656443,0.00030389562,0.004686522,-0.00045292726,-0.0,-0.0,0.03834581,-0.0044020345,0.0042900974,-0.03906633,0.2733449,0.080325395,0.13920642,-0.019187372,0.0051731123,-0.0,0.053590596,0.022508044,0.0028592392,-0.053417828,-0.060771257,-0.04447369,-0.01234339,-0.055713717,-0.0,-0.0,-2.9472514e-05,-0.01844309,0.037651505,-0.02985306
0.0439592,0.057424076,-0.22023717,-0.15468797,0.7205982,0.042430017,-0.057533275,-0.0921472,0.2606302,0.39506286,0.2721642,-0.068079695,0.049005114,0.26911157,0.011354657,0.034664776,-0.008449849,-0.023035448,0.0007032344,0.0057061072,-0.0002951871,-0.0,-0.0,0.16898575,0.05172175,0.017367784,-0.026182543,-0.24267094,-0.048367944,-0.0056089275,-0.007050978,0.0018582323,-0.0,0.013532338,0.0071145995,0.054778427,0.1920194,0.10238336,0.0037863464,-0.028651293,-0.056666356,-0.0,-0.0,-3.9015754e-06,0.0040001236,0.048830416,-0.015992783
0.06859366,-0.037416026,0.11535065,0.50120896,0.6044912,0.059457567,0.02810206,0.04924619,-0.0076041925,0.10024262,0.015825063,0.08685925,0.08531736,0.5004283,0.14257121,0.042190313,0.15416239,0.005740993,0.00019770201,0.005660336,-0.0002797568,-0.0,-0.0,0.11054493,0.055953037,0.014414208,0.05271007,-0.098697856,-0.024516892,0.007026445,-0.0033929716,0.0034111673,-0.0,0.021979585,0.0077630114,0.09851756,-0.04556839,-0.015955325,0.03557766,0.17140357,0.18706897,-0.0,-0.0,-4.7978433e-06,0.038168322,0.09882444,0.017864848
-0.073527806,0.0065565393,0.02028193,-0.98954743,-1.3259938,0.018826144,-0.13574879,-0.21967354,-0.1022381,-0.29843557,-0.1843019,-0.031586386,-0.06729261,-0.794023,-0.21128123,-0.002219989,-0.014587337,-0.009317337,0.00027939625,0.0040086987,-0.00032277656,-0.0,-0.0,-0.07188698,-0.00528438,0.0047098156,-0.023437422,-0.44140974,0.011167657,-0.052408423,-0.001667924,0.0036423297,-0.0,0.01307615,0.007964665,-0.0026290526,-0.028149558,-0.055558205,-0.051310472,-0.004656667,-0.039365865,-0.0,-0.0,-2.9472514e-05,-0.009791081,-0.12590587,-0.033888053
0.26166734,0.15215191,0.06485345,0.06070188,0.57940686,0.039055977,0.08776511,0.17818011,0.2113898,0.08152769,0.2497138,0.19843364,-0.08283674,0.37078485,0.20386378,0.037039842,-0.005417703,0.11312906,0.00032901927,0.006881308,-0.00027668662,-0.0,-0.0,0.024255924,0.06874811,0.018976565,0.052164428,0.42191002,0.1362279,0.020340381,-0.005542799,0.0042391727,-0.0,0.017521588,0.009085563,0.07759622,-0.077431925,-0.039454937,0.0405428,-0.0044143116,-0.019036362,-0.0,-0.0,-6.1485575e-06,0.052356374,-0.018967837,0.027727354
0.0076483404,0.103145964,0.08995858,0.067812316,0.19991212,0.034988485,0.070742525,-0.011188123,-0.090895794,-0.13848367,-0.06588566,0.11024605,0.17811933,0.0028337827,0.04566428,0.023792244,-0.020418126,-0.0066178,0.00032643334,0.004735856,-0.00018656679,-0.0,-0.0,0.20392533,0.06706686,0.00710275,0.014197574,0.34309793,0.26591352,0.05217547,0.00610003,0.005899717,-0.0,0.060131848,0.020184608,0.039393656,0.16296348,0.05665501,0.0017721021,0.180942,0.119328424,-0.0,-0.0,-5.668692e-06,0.029444706,0.44179654,0.034422066
0.14873119,0.035370868,0.109605625,-0.1749399,0.3160294,0.0419405,-0.009801396,-0.08813966,-0.14735444,0.06254812,-0.35937834,-0.072456114,0.028938,-0.05074351,0.13677399,0.009075416,-0.016740227,-0.0074269553,0.000570221,0.004514989,-0.00046589514,-0.0,-0.0,-0.06679336,0.04592277,0.009971443,0.010487894,0.43955278,0.06893505,-0.028461384,0.002221314,0.0059286547,-0.0,0.01991561,0.010442873,0.03602373,0.116234966,0.05762972,-0.024697494,0.09730355,0.06012294,-0.0,-0.0,-7.689112e-06,0.029112672,0.30901372,0.00621076
0.05159092,-0.013801366,0.0063759945,-0.09059808,0.35108143,0.05317237,0.07052941,-0.015152833,-0.1006995,0.0146667985,-0.17800094,0.048415016,0.056445856,0.5524415,0.049339995,0.0049418053,-0.017678156,0.0030484349,0.00035185582,0.0050938237,-0.00029647048,-0.0,-0.0,0.01125106,0.07641127,0.018513624,0.01514189,0.3853061,0.36645776,0.10550865,-0.0016444369,0.0035293626,-0.0,0.013643319,0.0066334293,0.06572453,-0.044435903,-0.03738203,0.013787205,0.12101158,0.16628172,-0.0,-0.0,-7.689112e-06,0.023088017,0.024322467,0.012589298
0.24279295,-0.021531817,0.016160998,-0.09959921,0.55249095,0.05340377,0.05859872,0.12297727,0.32153833,0.057158355,0.24066979,0.0819793,0.04017608,0.3630629,0.13673013,0.021358417,-0.008499116,0.0051982296,0.0005501758,0.0054150955,-0.00033095147,-0.0,-0.0,0.00034635724,0.053399898,0.014717175,0.005424532,0.5528556,0.14962532,0.11509505,-0.0055220644,0.0032956284,-0.0,0.016083451,0.008599668,0.0779156,-0.036957446,-0.006967076,-0.050493117,0.062100243,-0.06590305,-0.0,-0.0,-7.650389e-06,0.019440385,-0.005024169,-0.01667176
-0.049607188,0.038312882,-0.18852937,-0.99184245,-1.0004829,0.01567782,-0.058716584,-0.1467982,-0.033455893,-0.28510034,-0.16020963,0.0076898085,-0.072812624,-0.6973085,-0.34571657,3.6828365e-05,-0.00908184,-0.008850996,0.0003769069,0.003537171,-0.00034265596,-0.0,-0.0,-0.11596066,-0.0071344934,0.0040354473,-0.0244907,-0.37890732,-0.028670253,-0.07613997,-0.009263196,0.004313489,-0.0,0.01887162,0.009650111,-0.016132828,0.06445845,0.049028873,-0.04221672,0.070819244,0.018280892,-0.0,-0.0,-0.00013435875,-0.029195184,0.037924234,0.0016938931
0.30914417,0.046315152,-0.039504666,0.5322727,1.2877003,0.059381444,0.16370845,-0.031990737,0.32397363,0.19599943,0.16570763,-0.055476315,0.014732257,0.37725413,0.034990944,0.037412275,-0.011479358,0.002886656,0.0009148717,0.006326099,-0.0002734649,-0.0,-0.0,0.042376094,-0.010835451,0.009613179,0.009774995,0.29772875,0.096217036,0.025797114,-0.0051085763,0.001615137,-0.0,0.015853232,0.0077925483,0.08349062,-0.04714845,-0.028935865,0.0020361934,-0.031139877,-0.05613126,-0.0,-0.0,-5.683732e-06,0.017160175,-0.07109824,-0.13581838
0.13617828,0.017913785,-0.025964644,0.7139383,1.1796564,0.080033936,0.02622459,0.09087329,-0.07969287,0.113439694,0.119843826,0.03315281,0.07765422,0.45032877,0.019738162,0.008195891,-0.013526125,0.011629767,0.00023379315,0.0059823515,-0.0003416705,-0.0,-0.0,0.024573173,0.053776857,0.021935454,0.057178237,-0.11003676,-0.026521575,0.015511616,-0.0027029456,0.003152636,-0.0,0.018462284,0.008021929,0.075204834,-0.03582812,-0.0050838375,0.055868868,0.11143855,0.061766833,-0.0,-0.0,-7.588141e-06,0.014557173,0.027404346,-0.018951913
0.010790319,0.043114215,0.07975856,0.08977669,-0.76351625,0.025282886,0.09065551,-0.05727281,-0.03520544,0.10911159,-0.032894578,0.07703853,0.14051539,0.12985924,0.06706916,0.06056478,-0.006750871,0.0059330207,0.00031474087,0.005055711,-0.00030961406,-0.0,-0.0,0.031602275,0.053281467,0.010172728,-0.024540173,-0.111563616,-0.00028688752,-0.011665927,-0.004178266,0.004208,-0.0,0.0269258,0.01957071,-0.11671485,-0.08108391,0.00862089,0.04287525,0.02795189,0.086417526,-0.0,-0.0,-1.6133628e-05,-0.042740416,0.12009748,0.029855615
