"'LogP': entry.get('LogP_PubChem', np.nan) 
                if not pd.isna(entry.get('LogP_PubChem', np.nan)) 
                else entry.get('LogP_RDKit', np.nan),
            'Flexibility': entry.get('Flexibility_PubChem', np.nan) 
                if not pd.isna(entry.get('Flexibility_PubChem', np.nan)) 
                else entry.get('Flexibility_RDKit', np.nan),
            'HBA': entry.get('HBA_PubChem', np.nan) 
                if not pd.isna(entry.get('HBA_PubChem', np.nan)) 
                else entry.get('HBA_RDKit', np.nan),
            'HBD': entry.get('HBD_PubChem', np.nan) 
                if not pd.isna(entry.get('HBD_PubChem', np.nan)) 
                else entry.get('HBD_RDKit', np.nan),
            'TPSA': entry.get('TPSA_PubChem', np.nan) 
                if not pd.isna(entry.get('TPSA_PubChem', np.nan)) 
                else entry.get('TPSA_RDKit', np.nan),
            'Charge': entry.get('Charge_PubChem', np.nan) 
                if not pd.isna(entry.get('Charge_PubChem', np.nan)) 
                else entry.get('Charge_RDKit', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_PubChem', np.nan) 
                if not pd.isna(entry.get('AtomStereo_PubChem', np.nan)) 
                else entry.get('AtomStereo_RDKit', np.nan),LogP",Flexibility,HBA,HBD,TPSA,Charge,Atom_Stereo,"'LogP': entry.get('LogP_Avg', np.nan),
            'Flexibility': entry.get('Flexibility_Avg', np.nan),
            'HBA': entry.get('HBA_Avg', np.nan),
            'HBD': entry.get('HBD_Avg', np.nan),
            'TPSA': entry.get('TPSA_Avg', np.nan),
            'Charge': entry.get('Charge_Avg', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_Avg', np.nan),HeavyAtom",Radius_Of_Gyration,Wiener_Index,Eccentric_Connectivity_Index,Atom_Count_C,Atom_Count_H,Atom_Count_O,Atom_Count_N,Atom_Count_S,Atom_Count_F,Atom_Count_Cl,Atom_Count_Br,Atom_Count_I,Atom_Count_P,Atom_Count_B,Atom_Count_Li,Bond_Count_Single,Bond_Count_Double,Bond_Count_Triple,Bond_Count_Aromatic,Total_Chiral_Centers,R_Isomers,S_Isomers,E_Isomers,Z_Isomers,Num_4_Rings_Aromatic,Num_4_Rings_NonAromatic,Num_4_Rings_Total,Num_5_Rings_Aromatic,Num_5_Rings_NonAromatic,Num_5_Rings_Total,Num_6_Rings_Aromatic,Num_6_Rings_NonAromatic,Num_6_Rings_Total,Num_8_Rings_Aromatic,Num_8_Rings_NonAromatic,Num_8_Rings_Total,Num_Aromatic_Rings,Num_NonAromatic_Rings,Num_Total_Rings
-0.20032738,-0.011902449,-0.035062104,-1.0882736,-0.9787249,0.021365458,-0.09353021,-0.23703767,-0.2715986,-0.25537762,-0.35449985,-0.07049004,-0.11083294,-0.81622297,-0.08022885,-0.0053077983,-0.028269805,-0.01610556,0.000119110235,0.004597309,-8.999408e-05,-0.0,-0.0,-0.10861542,-0.04433062,0.0050897566,-0.0255257,-0.36959374,0.18394144,-0.079233006,-0.015804261,0.005733491,-0.0,0.011825809,-0.0012433925,0.012880975,0.020706592,0.0034835523,-0.021103935,-0.048910756,-0.043802973,-0.0,-0.0010100044,-0.00025526548,0.016824184,0.01643482,-0.026280753
-0.32406607,0.15777893,-0.04070489,-0.31502178,-1.120325,0.019939413,-0.183963,-0.20347011,-0.22136189,-0.20817332,-0.26023147,-0.05169005,-0.084200725,-0.69767195,-0.11618492,0.0038670904,-0.018207386,-0.012190387,0.00010788688,0.005010432,-0.00019598452,-0.0,-0.0,-0.073120564,-0.0043711215,0.005378158,-0.013583853,-0.40483093,-0.2586909,-0.06586673,0.11641921,-0.05841727,-0.0,0.009205759,-0.00048176775,0.0033077025,-0.047996406,-0.030352367,-0.016662793,0.011700786,-0.06463111,-0.0,-0.0008645111,-5.4677523e-05,-0.01128165,-0.084153615,-0.025437918
0.23850974,-0.033261888,0.12406688,0.37344065,0.8938542,0.05286958,0.054303523,0.02133321,-0.042513028,0.058653057,-0.053354748,0.033721577,0.099006616,-0.20303895,0.15383776,0.017349884,-0.012013608,0.0011836659,0.00094797614,0.0062724613,0.00039793344,-0.0,-0.0,0.0887274,0.059035745,0.013364594,0.008810024,-0.16633637,-0.04940134,0.009494407,-0.010978083,0.0010041908,-0.0,0.025618013,0.0057344143,-0.13288964,-0.022591894,-0.009014412,0.017374624,0.09379027,0.08077303,-0.0,-0.00012479883,-2.1052649e-05,-0.007977331,-0.0041459766,0.0071690218
0.04681216,-0.01712222,0.12225814,0.033040654,0.741529,0.053600352,0.15078692,0.008963099,-0.06894345,0.05508951,-0.053098492,0.086974196,0.14576451,0.53943515,0.12790316,0.012909307,0.14776793,0.008816082,0.00087755296,0.006531675,0.00028531064,-0.0,-0.0,0.076939546,0.11266347,0.015952941,0.07009028,-0.12900648,-0.040097605,-0.043997616,-0.006684823,0.0010784176,-0.0,0.018819341,0.003283281,0.024845865,-0.028444236,-0.018379215,0.032237247,0.089554965,0.09450825,-0.0,-0.00014086878,-2.5227208e-05,0.050696515,0.06698469,-0.009630016
0.17052877,0.05101985,-0.021478815,0.4628697,0.67326456,0.06105983,0.0008797561,0.13244653,0.037184745,0.29152006,-0.067746535,0.0482944,0.07525011,0.44777673,0.14453088,0.021543976,-0.011064947,0.00038546394,0.0008006905,0.0061241267,0.00032638758,-0.0,-0.0,0.09276389,0.038789634,0.025626337,0.03164106,-0.18677568,-0.048064288,0.011496679,-0.0059850328,0.00081164436,-0.0,0.019961856,0.005125984,-0.12393654,-0.022860644,-0.011324656,0.05963099,0.12183352,0.050807882,-0.0,-0.00011687147,-1.7320339e-05,0.006177249,0.011440656,0.06700124
0.30107677,-0.041040163,0.09912633,0.4495572,0.5839056,0.054864824,0.09116112,0.053226884,0.0668492,0.049667377,-0.0036247359,0.07724634,0.14530006,0.6207445,0.14790435,0.0068708877,0.14411186,0.007327361,0.00015968509,0.0067314035,0.00036804032,-0.0,-0.0,0.12271812,0.10293804,0.022663565,0.03810379,-0.101915985,-0.027709128,-0.008530439,-0.007654944,0.0011156824,-0.0,0.020071711,0.004043439,0.056067426,-0.03412792,0.0037255867,0.047973,0.20118776,0.13404047,-0.0,-0.00014778823,-2.1052649e-05,0.035965122,0.074398376,0.05840366
-0.13255596,0.12454017,-0.02841956,-0.36828417,-0.4613491,0.008799061,0.11946976,-0.14685448,-0.17042324,-0.015888939,-0.06447065,0.012627726,-0.13403016,-0.25736997,-0.23862892,-0.14244895,-0.011106535,-0.00085422007,9.443797e-05,0.004218877,0.00010053617,-0.0,-0.0,-0.015999416,0.026291613,0.006148214,-0.036949847,0.20198473,0.04694801,0.15805274,-0.041562937,0.0069291107,-0.0,-0.2774048,-0.04218878,-0.0077523896,-0.021071542,0.026286598,-0.079025686,0.009196518,-0.07728703,-0.0,-0.0007688345,-0.00021619338,-0.007490601,-0.06752987,-0.02277081
0.024322167,-0.16487376,0.0042192987,-0.14705668,0.060263112,0.031420056,-0.20271282,-0.2412648,-0.22772089,-0.12246891,-0.3046333,-0.0077439738,0.0045571956,-0.36394322,0.18065764,0.0015094328,-0.019787544,-0.021739107,9.109868e-05,0.0038859402,-0.0005135523,-0.0,-0.0,-0.011331918,-0.015485422,0.010524033,-0.0112624355,0.09121232,-0.04197798,-0.4566618,0.0017607766,0.0011964064,-0.0,0.01600549,0.005168037,0.0038874187,0.07187503,0.027126804,-0.024025716,0.08502969,-0.0025100948,-0.0,-0.00017804475,-3.7304053e-05,-0.020856109,0.47757265,0.29708552
0.039873186,0.018436268,0.04961576,-0.18635099,-0.10183887,0.022877427,0.1886796,0.008935326,-0.017265195,0.062072247,0.08299425,0.020131474,0.1635771,-0.19348784,0.084158204,-0.014747012,-0.010160925,0.00044527368,0.000934809,0.0067187524,0.012874088,-0.0,-0.0,0.055647336,0.062269628,0.0074143494,0.046707544,-0.08291169,-0.019437317,-0.041751802,-0.013742733,0.0022418215,-0.0,0.036995508,0.0063475906,0.044656284,-0.042674623,-0.020576881,0.031036234,-0.022485495,-0.027851166,-0.0,-0.00049066584,-2.7716313e-05,0.03098907,0.16934378,0.023502585
0.08298797,-0.13826898,-0.05072672,-0.07552601,-0.32929468,0.028972564,-0.03350521,-0.067434944,-0.23907292,0.023208978,-0.10321621,-0.0007472016,0.07704532,-0.23646754,0.04950516,0.011512727,-0.018278074,-0.0015587758,-0.0002625459,0.0059473906,-0.00021082963,-0.0,-0.0,-0.048280448,-0.100593954,0.0067569255,-0.0025675257,0.4403265,-0.15421931,0.21532749,-0.01231207,0.0021989087,-0.0,0.061122842,0.02363728,0.008678777,-0.08059607,-0.028494554,-0.008740948,0.025258556,0.08441925,-0.0,-0.00013479439,-0.0001107649,0.022658603,-0.10303876,-0.06518064
0.07662879,-0.059647508,0.009411644,0.0103613585,-0.55290824,0.026495537,-0.022291627,-0.04864806,-0.1558612,-0.072389565,-0.09191789,-0.015949942,0.05671056,0.010038619,-0.12331238,0.014810537,-0.009547491,-0.017069954,0.00040815666,0.005628251,-0.000120403834,-0.0,-0.0,-0.00547633,-0.008079815,0.0073161894,-0.043299884,-0.28370744,-0.051396508,-0.052922957,-0.010429273,0.0014335766,-0.0,0.021380251,0.0056771412,-0.1015135,-0.049134437,-0.025846435,0.00085170014,-0.083722316,-0.06205174,-0.0,-0.00019532029,-1.8400457e-05,-0.029525325,0.035329655,-0.12477924
-0.020948825,-0.005059997,-0.059855074,-0.39422205,-0.9252583,0.008066576,0.14915714,-0.041858744,0.1420011,-0.086991206,0.03110351,0.032288194,0.12414629,-0.21300375,-0.06820815,0.01273373,-0.015286764,-0.0058679525,0.00012331366,0.0047458424,-0.00038240943,-0.0,-0.0,0.07315312,0.06570213,0.0059075844,-0.003794752,0.3235635,0.10217373,-0.10712558,0.56208926,0.004021886,-0.0,-0.25223067,-0.067326486,0.016359596,-0.025632706,0.03919067,-0.045485165,0.033534646,-0.050763167,-0.0,-0.0006455989,-0.00012864395,0.00036598206,-0.07817747,-0.018510625
0.16276221,-0.0120064365,0.04939611,-0.021404982,0.34274897,0.041928135,0.07255751,-0.02351557,0.19662933,0.00999482,0.1560972,-0.12193844,0.04144554,0.42671293,-0.037690315,-0.06365719,-0.014089958,-0.011128972,0.00028122065,0.005982964,0.0003199947,-0.0,-0.0,0.052529957,-0.013844217,0.019045845,-0.04008146,0.40535164,-0.06935548,0.17274591,-0.011165384,0.0010972519,-0.0,0.02045767,0.005452244,-0.13454911,0.0048358343,0.0065819016,-0.07106663,0.14205386,-0.049757823,-0.0,-0.0001428903,-3.3494467e-05,-0.00036061805,0.07438838,0.011135956
0.11212072,-0.07755305,-0.020432843,-0.039724834,-0.85122937,0.012204162,0.0004443666,-0.09468419,-0.18439175,-0.00836914,-0.12704591,-0.035786893,-0.10981924,-0.22441475,-0.0661791,0.024707833,-0.018787352,-0.005530921,0.00022970648,0.004719586,-0.00011080057,-0.0,-0.0,-0.07520734,-0.020695008,0.0053396267,-0.055657644,0.1883357,0.10384885,0.1896353,-0.0284014,0.0022794604,-0.0,-0.32653677,-0.06256294,-0.0348649,-0.02954631,0.0069361636,-0.06787887,0.039493363,-0.04578384,-0.0,-0.00033173006,-0.00011147445,-0.025415296,-0.05086206,-0.057544257
0.10065637,0.15128809,0.19388393,-0.19852713,0.046680182,0.029276513,0.14494444,-0.0037460334,-0.08863946,0.14725246,0.052023534,0.069555536,0.15859008,-0.042415086,0.03320941,0.030786045,0.17326264,0.0007480131,0.00060044724,0.006602438,-0.00025604502,-0.0,-0.0,0.21281649,-0.0029304877,0.0072641764,0.023209248,0.44501394,-0.0465731,0.11773724,0.12319119,0.002228912,-0.0,0.07029397,0.022513675,0.024405595,-0.028562829,0.0017848891,0.013988218,-0.06335063,-0.039040234,-0.0,-0.0001884045,-2.5475645e-05,0.021842979,0.0027556554,0.0053305137
0.05285277,0.112416945,-0.033802122,0.37646714,1.1493888,0.06389015,0.06247226,0.04199388,-0.09479167,0.0812894,0.019309035,0.10774012,0.06768152,0.5352363,0.06443763,0.0072412784,-0.013244019,0.012638448,0.00016384311,0.0062449314,0.00047751146,-0.0,-0.0,0.1149653,0.14937328,0.028699216,0.037773747,-0.15615848,-0.042593434,-0.009380782,-0.005823109,0.001023445,-0.0,0.015951382,0.003857688,0.04601768,-0.044549044,0.023639413,0.034201436,0.13603717,0.17564885,-0.0,-0.00012679868,-2.1052649e-05,0.040493716,0.10480597,0.078417465
-0.005699126,0.15960258,-0.03344088,-0.6981504,-1.0594305,0.022019021,-0.27931577,-0.23873661,-0.23956697,-0.20324159,-0.24950264,-0.013001132,-0.26298103,-0.70009243,0.613778,0.0005424828,-0.021454152,-0.01263889,9.888003e-05,0.0042604585,-0.00034842375,-0.0,-0.0,-0.28853175,-0.09876395,0.0066594356,-0.019188322,-0.25664297,-0.033713955,-0.6128782,-0.003881876,0.0020018409,-0.0,0.012935542,0.0037284212,-0.0069338935,0.13913101,0.08000296,-0.01786672,0.004916082,-0.049578723,-0.0,-0.0006309366,-0.0002461437,-0.0029054664,0.14446186,0.25264624
0.21290231,0.11803604,-0.010193502,0.64935553,1.0417674,0.062930934,0.0032293191,0.14651665,0.08558003,0.10427661,0.10441268,0.033166252,0.080498196,0.50605166,0.16915561,0.015342582,0.15021393,-0.0027021288,0.00047886936,0.0070760776,0.00043073474,-0.0,-0.0,-0.023871409,0.013931701,0.021012627,0.068258345,-0.167301,-0.06402469,0.015655208,-0.005973008,0.00061159284,-0.0,0.018637013,0.0046565994,0.0526974,-0.016679427,0.032413393,0.059068184,0.093770415,0.05081019,-0.0,-0.00012474152,-2.1052649e-05,0.051443893,0.0122177405,-0.030862108
0.035031162,0.028808765,0.005040107,0.52906847,0.5476248,0.06272879,0.11241086,0.066167675,-0.11131121,0.12824756,-0.12731968,0.07048808,0.16216098,0.5116129,0.19278422,0.079102166,-0.014579956,0.005972798,0.00036585383,0.0057901028,0.00031349936,-0.0,-0.0,0.06848433,0.079967126,0.020491615,0.02696966,0.2434736,0.1804536,0.035584334,-0.0064390805,0.002363459,-0.0,0.019425152,0.0044611436,0.05328568,-0.022915473,0.0017680619,0.03868535,0.2122622,0.14797086,-0.0,-0.00013093141,-2.1052649e-05,0.03402402,0.12934673,0.066764876
0.07268597,-0.00071535946,-0.06602321,-0.1699231,-1.0045385,0.00905515,0.00485757,-0.03886752,-0.17283045,-0.060898837,0.035262812,0.13461189,-0.023130346,-0.31756368,-0.057545956,0.0050153863,-0.014458206,-0.0014283041,0.00012158189,0.004813002,-0.00034831354,-0.0,-0.0,-0.04619381,0.050604634,0.0068565095,-0.027943924,0.31306532,-0.0374467,0.25637504,0.41407204,0.004036709,-0.0,-0.287949,-0.055885904,-0.012136864,-0.030426571,0.033154875,-0.05657281,0.019300628,-0.05863183,-0.0,-0.0006316422,-0.00011147445,-0.0013514446,-0.09468695,-0.04184213
0.20379822,-0.06727637,0.014757384,0.28768218,0.024654536,0.044684883,-0.028534135,0.1569491,0.012608927,0.017332545,0.36373118,0.06844763,0.07031028,0.025144916,0.080827355,-0.06637602,-0.0143899685,-0.017061891,0.00045581016,0.006610652,0.00015546246,-0.0,-0.0,0.070884444,0.01965557,0.0058848863,0.033923354,0.37545645,0.33626747,0.20004281,-0.008652262,0.0017356006,-0.0,0.043892667,0.011712548,0.06926067,0.08090528,-0.0013143842,0.034059167,-0.077559255,-0.07316481,-0.0,-0.00014836829,-1.7509408e-05,0.0032769868,-0.0065673934,0.035053086
-0.1277545,0.07855046,-0.010172796,-0.17599002,-0.66629696,0.007436334,0.11883809,-0.092666335,-0.33923072,-0.0021485349,-0.15338475,0.02904364,-0.09982422,-0.19199644,-0.19331661,-0.1686715,-0.01084655,-0.0018428195,0.0001345938,0.00421348,-0.00012942325,-0.0,-0.0,-0.07889949,0.02802451,0.006052724,-0.0576522,0.2919174,-0.0011518091,0.1877712,-0.07659171,-0.12154915,-0.0,-0.25199705,-0.06772371,-0.09292229,-0.032124158,-0.04444688,-0.07389894,0.010044026,-0.07545234,-0.0,-0.00053334824,-0.00011147445,0.016224597,-0.10510592,-0.026252422
-0.25747198,0.15722682,0.06312536,0.5047279,0.5697153,0.04278872,0.111576855,-0.1316028,0.37640658,0.08603095,0.044765357,-0.086584754,0.048541658,0.3304039,0.1938131,0.053592823,-0.0057474226,-0.019122,-0.00017760265,0.0063648173,0.00038210716,-0.0,-0.0,0.12410741,0.05489308,0.015282042,-0.0028084356,-0.26598898,-0.091258936,0.0030388716,-0.009179244,0.00053616404,-0.0,0.018294787,0.004598493,0.04957952,0.07222675,0.15343946,0.029456334,-0.023696393,-0.024360487,-0.0,-0.00011637822,-2.1052649e-05,-0.0069193076,0.03225781,0.034963913
0.04345786,-0.07199708,-0.043803748,0.19568755,-0.2780236,0.036562696,0.006148287,-0.09373344,-0.084959224,0.02989552,0.0072458833,-0.014244351,0.077689596,-0.074022226,0.050012074,-0.060459785,0.1779182,0.004754298,0.00047432934,0.005940707,0.00014084636,-0.0,-0.0,-0.012110464,0.076345384,0.005022676,0.03618075,0.41502142,0.2548166,-0.018363258,-0.006782773,0.0018027615,-0.0,0.03540802,0.010462484,0.059038643,-0.06269253,-0.006730668,-0.0023546587,-0.032588553,-0.07774761,-0.0,-0.00014643467,-2.5227208e-05,0.04223911,-0.12682974,0.013695662
-0.029462852,-0.06279664,0.005685184,0.26076442,0.43299064,0.04696441,0.06088952,5.96256e-06,0.1080763,0.04177258,-0.0040120017,0.041202378,0.11699016,0.43905383,-0.17504002,0.019124849,-0.01121234,0.018807538,0.0002027767,0.0056188134,9.2040675e-05,-0.0,-0.0,0.025319578,0.057179447,0.024915908,-0.0334065,-0.0838079,-0.029599547,0.020698361,-0.00825249,0.0010697707,-0.0,0.0154019445,0.0023022892,-0.13357246,-0.0111817205,0.022701198,0.04257481,0.12014925,0.073171586,-0.0,-0.000116250194,-2.1052649e-05,-0.04444852,0.015613014,0.003047144
0.04983188,-0.112990044,0.049810987,0.018676227,-0.046763502,0.042239957,-0.105645835,-0.067077205,-0.15258956,0.27800018,0.099695645,0.028016934,0.257849,-0.074429646,0.10432511,0.008603843,0.19218491,-0.0178932,0.00010541927,0.0046835146,-0.00020887739,-0.0,-0.0,0.27403998,-0.02709549,0.010864224,-0.009001615,0.32015455,0.28624287,-0.07618554,-0.0013895571,0.0023585304,-0.0,0.025091972,0.0077893934,0.018003376,0.20509355,0.038923778,0.007669261,0.1519959,0.116026334,-0.0,-0.00012755158,-2.5477235e-05,0.0019819988,0.49742767,0.29486412
0.08980447,0.015550733,0.12198397,0.087828405,0.4080234,0.047446556,-0.010102963,0.09365095,-0.042071104,-0.0015645658,0.020120855,0.016270902,0.14350903,0.12621814,0.11838325,0.021115173,0.23433557,0.026323693,0.00013454175,0.0047509684,-3.9286926e-05,-0.0,-0.0,0.14388895,0.00019808942,0.009867199,0.0491677,0.13193142,0.43948162,-0.086504705,-0.0039694924,0.0024458945,-0.0,0.027976695,0.008649812,0.039337095,0.23564942,0.07200742,-0.009504657,0.13423921,0.08843811,-0.0,-9.606703e-05,-1.7419685e-05,0.012905608,0.38406155,-0.046172705
0.26599246,0.09563656,0.13377593,0.011553583,0.50295055,0.03512604,0.074761815,-0.012644834,0.3908387,0.10931817,0.27961743,-0.20642008,-0.058459397,0.4249412,0.18861488,0.0833665,-0.0049216016,-0.014348164,-0.0056374054,0.0077311303,-0.00010771181,-0.0,-0.0,0.15488598,0.15972883,0.017769922,0.03108531,-0.23275414,-0.060079042,0.0018891369,-0.010162579,0.000728502,-0.0,0.017800698,0.004655088,0.036101114,-0.019540265,-0.040818334,-0.020174718,-0.02303125,0.11986958,-0.0,-0.0001394189,-3.3494467e-05,-0.0017645323,-0.0066166953,0.15623754
-0.04733574,-0.10791526,0.032567073,0.21326903,0.32617033,0.021325475,0.12179122,-0.21850762,-0.12842661,0.07655437,-0.08127443,0.027447486,0.026748577,-0.5278886,0.051517196,0.035398595,-0.015353027,-0.0038756928,0.0006472067,0.005013588,-6.5710075e-05,-0.0,-0.0,-0.019523934,-0.036526565,0.005009761,-0.048151687,0.022497877,0.17473026,0.032160956,-0.019342033,0.0012650761,-0.0,-0.39978972,-0.13229539,0.003843459,-0.03594154,-0.005923866,0.020115543,0.054731395,0.12555172,-0.0,-0.00015607059,-9.5704534e-05,-0.027860973,-0.027086921,-0.025515737
-0.5127774,-0.033794865,0.008804694,-0.072790556,0.039229624,0.03415741,-0.04562075,0.14617828,0.47049618,-0.02857525,0.219383,-0.011944849,0.054866232,0.076420836,-0.04663086,-0.097079165,-0.015930835,-0.020595107,0.00014850707,0.006274207,-0.0001237591,-0.0,-0.0,-0.062769525,0.009956959,0.0075640245,-0.0026888708,0.38031015,0.29372266,0.13379891,-0.014716607,0.0019295145,-0.0,0.028062236,0.010135481,0.03635708,-0.05177801,-0.03221331,0.033408497,-0.042688817,-0.0323277,-0.0,-0.00012196718,-1.7509408e-05,0.0056288335,-0.09013464,-0.055710435
-0.09451895,-0.048656408,0.10040451,0.20531161,0.34550363,0.054805253,-0.19554532,0.0025153998,-0.003405673,0.015736591,-0.17138554,0.039745625,0.03751256,-0.038636625,0.048032966,0.016426401,-0.014852662,-0.007425588,0.00076555647,0.005389442,0.00015535395,-0.0,-0.0,0.007043651,0.036052212,0.011853167,0.006766781,0.33491132,0.30297536,0.039167557,-0.0042950246,0.002335817,-0.0,0.02333207,0.007659138,0.04416767,0.07000574,0.024167255,0.034515653,0.16599648,0.15981571,-0.0,-0.00011856443,-1.49327025e-05,-0.005218632,0.4101593,-0.021783665
0.13448928,-0.047849175,0.07649521,0.496939,0.64380324,0.048304886,0.07115471,0.00089059066,0.08224756,0.15276377,0.006608764,0.10721825,0.16010611,0.49306753,0.1651919,0.014490942,0.14417644,-0.003104337,0.00021611045,0.0053251158,0.00010523825,-0.0,-0.0,0.10309881,-0.17176938,0.018383726,0.023440551,-0.07164314,-0.044771012,0.016595658,-0.007827973,0.0009945077,-0.0,0.0157956,0.0047630207,-0.12985899,-0.041016567,-0.002708955,0.028640721,0.11640474,0.11565601,-0.0,-0.00012913841,-2.1052649e-05,0.052321456,0.10985385,0.014702077
0.008448981,-0.0531314,-0.1534848,0.33382213,0.4180154,-2.6759682,0.0033069896,0.063475125,-0.091048144,0.06852851,-0.035588678,0.038285866,0.017867396,0.35367548,0.21163172,0.01276215,-0.012817276,0.008834797,0.00020209728,0.006275163,7.905565e-05,-0.0,-0.0,-0.08845152,-0.07522889,0.012446749,0.05550077,-0.09369722,-0.030959984,-0.021919236,-0.006629517,0.00095068343,-0.0,0.016586741,0.0025350244,0.039807692,-0.03687314,0.0009764181,0.044497136,0.0917809,0.030398745,-0.0,-0.00014338805,-2.1052649e-05,0.042117815,0.039873045,-0.05607434
0.044568606,0.024299493,-0.26144844,0.48366,1.2502885,0.071997836,0.12474368,0.0963133,-0.06527527,0.037019096,0.18141668,0.041660298,0.05452311,0.42762735,0.065714225,0.020105379,-0.012348849,0.020490095,0.0005372052,0.0065126293,0.00062591024,-0.0,-0.0,0.07903796,0.02185171,0.014098487,0.037718236,0.38223317,0.18371364,0.054589182,-0.00450481,0.0012998411,-0.0,0.0228511,0.0052768276,0.0700891,-0.0042543756,-0.03260657,0.03779303,-0.1307805,0.0005538562,-0.0,-0.00014522231,-2.1052649e-05,0.0457272,0.10934024,-0.018734101
0.35135373,0.072425716,0.09236366,0.34186357,0.56925744,0.036726985,0.07908989,0.09084848,0.5492204,0.05192633,0.2698105,0.019551395,-0.083437316,-0.036868915,-0.36997837,0.04990446,-0.005369316,0.16311334,0.000173827,0.00679725,0.00043079897,-0.0,-0.0,0.009423597,0.020909503,0.014460365,0.025033955,-0.33034477,-0.076653875,-0.027884165,-0.0070329783,0.00055190746,-0.0,0.038390305,0.009936382,0.07607525,0.13321328,0.051424026,0.017309109,-0.015844023,-0.0062788962,-0.0,-0.00010185453,-2.1052649e-05,0.031616032,-0.010245351,0.07993505
0.049988296,-0.04419418,0.13833864,-0.0057508284,0.20041949,0.042242486,-0.06814345,0.04386058,0.07557413,0.122438625,-0.11990544,0.08099646,0.20594326,0.1503263,0.12122526,-0.028507562,0.18543702,-0.02414231,0.000105049105,0.0047932034,-0.00010693679,-0.0,-0.0,0.11896133,-0.000931529,0.01368521,0.054191817,0.26302296,-0.108797744,0.09032012,-0.0009398724,0.002816671,-0.0,0.030803688,0.008302315,0.03676381,0.078692615,0.029935753,-0.0176227,0.13970779,0.0938516,-0.0,-9.902227e-05,-1.7419685e-05,0.0035431026,0.48575398,0.0056508454
-0.39533788,-0.06706941,-0.0075191935,-0.103660055,-0.0276352,0.026037252,0.009550284,0.09811009,0.3390788,0.0007148924,0.19073804,-0.08287128,0.07288249,-0.4474436,-0.068158016,0.0189692,-0.008798454,-0.023074338,0.00036745163,0.0060923323,-0.000664372,-0.0,-0.0,0.06517565,0.020912945,0.0071735024,-0.0403605,-0.18917099,-0.09319011,-0.044144467,-0.018022282,0.00035837895,-0.0,0.028085748,0.007073487,0.032510646,-0.038049206,-0.040393967,-0.08340198,-0.010231009,-0.05087504,-0.0,-0.0001807222,-0.00011300557,-0.04943212,-0.036617465,-0.05953115
0.23378439,0.018973803,0.09644338,0.35176435,1.1501255,0.06450265,0.17665644,0.029023863,0.14444812,0.09048983,-0.008435597,0.09994782,0.09077951,0.468263,0.17727199,0.015100245,0.111991584,0.0030958094,0.00016322864,0.0055242414,0.0003985729,-0.0,-0.0,0.082697205,0.115455784,0.015574875,0.06307353,0.38282236,0.21079226,0.19528091,-0.007116614,0.0020134216,-0.0,0.021669136,0.0062822625,0.044478387,0.045458622,0.016305162,0.047745455,0.114366226,0.10703981,-0.0,-0.00013871033,-2.1052649e-05,0.0594031,0.04807013,0.020601628
-0.46211934,-0.037301403,-0.018996416,-0.16285731,0.3589863,0.031427808,0.02428607,0.079272196,0.01679571,0.0874031,0.04763784,0.081989504,0.0022281911,-0.042780057,0.06994208,0.03667022,0.184592,0.0038155522,9.9773795e-05,0.005935576,-8.7153814e-05,-0.0,-0.0,-0.007963808,-0.025131518,0.009051517,0.008778871,0.5011333,0.52998835,-0.0097049875,-0.014330153,0.0022169026,-0.0,0.08278346,0.033275023,0.021061897,-0.04776625,-0.021923047,0.028395493,0.011853168,0.059014205,-0.0,-0.00015419685,-1.8811985e-05,-0.0039875587,-0.06078905,-0.03172308
0.271704,0.1729652,0.13075301,0.45936644,0.8076742,0.044764437,0.13160238,0.002793466,0.48864022,0.1901238,0.53197813,-0.049799867,-0.067461506,0.029963879,0.064876,0.0831718,-0.005777397,-0.012244989,0.0004621868,0.006462393,0.0005039034,-0.0,-0.0,0.012928293,-0.046111446,0.010377684,0.02968252,0.5348562,-0.057349183,0.21857895,-0.005673857,0.0009235834,-0.0,0.030067312,0.009796463,0.064797215,0.09966545,0.10816522,-0.0058740503,-0.0024655892,0.09496353,-0.0,-0.000117449854,-2.1052649e-05,0.00088142336,0.04790066,-0.06282097
0.044506993,0.07588319,-0.099820614,0.60778946,0.9171717,0.065832,-0.17500132,0.077521026,0.012615712,0.018320702,0.047233663,0.0042434935,0.09009807,0.38154024,0.16581258,0.017142577,-0.013954045,0.19827317,0.0004972681,0.0060996306,0.0005521282,-0.0,-0.0,0.025215702,0.061205998,0.02545345,-0.014694087,-0.2161866,-0.07931961,0.014698948,-0.00537617,0.0006690206,-0.0,0.0187585,0.004337932,0.06103487,0.13757858,0.009045744,0.023577435,0.10703937,-0.020212702,-0.0,-0.0001143973,-1.7419674e-05,-0.0067343437,0.15775968,-0.008283177
