"'LogP': entry.get('LogP_PubChem', np.nan) 
                if not pd.isna(entry.get('LogP_PubChem', np.nan)) 
                else entry.get('LogP_RDKit', np.nan),
            'Flexibility': entry.get('Flexibility_PubChem', np.nan) 
                if not pd.isna(entry.get('Flexibility_PubChem', np.nan)) 
                else entry.get('Flexibility_RDKit', np.nan),
            'HBA': entry.get('HBA_PubChem', np.nan) 
                if not pd.isna(entry.get('HBA_PubChem', np.nan)) 
                else entry.get('HBA_RDKit', np.nan),
            'HBD': entry.get('HBD_PubChem', np.nan) 
                if not pd.isna(entry.get('HBD_PubChem', np.nan)) 
                else entry.get('HBD_RDKit', np.nan),
            'TPSA': entry.get('TPSA_PubChem', np.nan) 
                if not pd.isna(entry.get('TPSA_PubChem', np.nan)) 
                else entry.get('TPSA_RDKit', np.nan),
            'Charge': entry.get('Charge_PubChem', np.nan) 
                if not pd.isna(entry.get('Charge_PubChem', np.nan)) 
                else entry.get('Charge_RDKit', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_PubChem', np.nan) 
                if not pd.isna(entry.get('AtomStereo_PubChem', np.nan)) 
                else entry.get('AtomStereo_RDKit', np.nan),'LogP': entry.get('LogP_RDKit', np.nan),
            'Flexibility': entry.get('Flexibility_RDKit', np.nan),
            'HBA': entry.get('HBA_RDKit', np.nan),
            'HBD': entry.get('HBD_RDKit', np.nan),
            'TPSA': entry.get('TPSA_RDKit', np.nan),
            'Charge': entry.get('Charge_RDKit', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_RDKit', np.nan),'LogP': entry.get('LogP_PubChem', np.nan),
            'Flexibility': entry.get('Flexibility_PubChem', np.nan),
            'HBA': entry.get('HBA_PubChem', np.nan),
            'HBD': entry.get('HBD_PubChem', np.nan),
            'TPSA': entry.get('TPSA_PubChem', np.nan),
            'Charge': entry.get('Charge_PubChem', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_PubChem', np.nan),'LogP': entry.get('LogP_Avg', np.nan),
            'Flexibility': entry.get('Flexibility_Avg', np.nan),
            'HBA': entry.get('HBA_Avg', np.nan),
            'HBD': entry.get('HBD_Avg', np.nan),
            'TPSA': entry.get('TPSA_Avg', np.nan),
            'Charge': entry.get('Charge_Avg', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_Avg', np.nan),LogP-P",Flexibility-P,HBA-P,HBD-P,TPSA-P,Charge-P,Atom_Stereo-P,LogP-R,Flexibility-R,HBA-R,HBD-R,TPSA-R,Charge-R,Atom_Stereo-R,HeavyAtom,Radius_Of_Gyration,Wiener_Index,Eccentric_Connectivity_Index,Atom_Count_C,Atom_Count_H,Atom_Count_O,Atom_Count_N,Atom_Count_S,Atom_Count_F,Atom_Count_Cl,Atom_Count_Br,Atom_Count_I,Atom_Count_P,Atom_Count_B,Atom_Count_Li,Bond_Count_Single,Bond_Count_Double,Bond_Count_Triple,Bond_Count_Aromatic,Total_Chiral_Centers,R_Isomers,S_Isomers,E_Isomers,Z_Isomers,Num_4_Rings_Aromatic,Num_4_Rings_NonAromatic,Num_4_Rings_Total,Num_5_Rings_Aromatic,Num_5_Rings_NonAromatic,Num_5_Rings_Total,Num_6_Rings_Aromatic,Num_6_Rings_NonAromatic,Num_6_Rings_Total,Num_8_Rings_Aromatic,Num_8_Rings_NonAromatic,Num_8_Rings_Total,Num_Aromatic_Rings,Num_NonAromatic_Rings,Num_Total_Rings
-0.08251682,-0.04743472,0.030153217,-0.17351425,-1.0892166,0.005069578,-0.027131218,-0.12513626,-0.004583815,-0.025940198,-0.27788472,-0.44526428,0.0052239755,-0.020885177,-0.014433806,-0.19738708,-0.03756703,0.042718593,0.030829668,-0.00842147,-0.06574231,-0.040213708,-0.09354916,-0.014692757,-0.006351452,-1.7885654e-05,0.0036827195,-0.00084710855,-0.0,-0.0,-0.038611185,-0.034445733,0.0035461849,-0.012560451,0.23304757,-0.057058237,0.06334449,-0.057153318,0.0027537309,-0.0,-0.31032324,-0.08662807,-0.015009977,-0.009019811,-0.013356716,0.012899644,-0.0145204635,-0.030895788,-0.0,-0.0007348544,-0.00032368544,0.006178475,-0.08444674,-0.024021765
0.18068703,-0.03577015,0.02742088,0.10693778,0.7697722,0.029129185,0.08201893,0.099081255,-0.09879396,0.0070395195,0.4069978,0.48728076,0.04384568,0.08625069,-0.008281428,-0.058697343,0.050145097,0.028845813,0.062664665,-0.01088977,0.124546245,0.15512437,0.028906828,-0.0148236565,-0.0067659924,-1.6090671e-05,0.0046948134,0.0006328991,-0.0,-0.0,-0.001039481,0.008785291,0.0115986075,0.016068427,0.34863228,0.1963382,-0.004408016,-0.00981864,0.0020290406,-0.0,0.015305447,0.004795789,0.03215619,0.007750827,-0.0033616808,0.034045894,-0.049494863,-0.043600988,-0.0,-0.00012889519,-4.6036872e-05,-0.004699469,-0.084156446,-0.09178517
0.09029296,0.06731231,0.015670931,0.099503316,0.71744686,0.023264462,0.13145493,0.2660036,0.19168185,0.11746278,0.34521127,0.3910218,0.029505916,0.17072678,-0.025787158,0.29139677,-0.047833737,0.037187826,-0.019345256,0.03890219,0.11051545,0.13716526,0.023281753,-0.0042482447,0.002172207,-0.00016019464,0.005128198,0.0009604893,-0.0,-0.0,-0.021405056,-0.05483976,0.015525244,-0.05473057,-0.2573391,-0.0765183,-0.01250016,-0.008313662,0.0011108273,-0.0,0.015059868,0.004081435,0.043821964,-0.007601565,0.011528134,-0.08860724,0.008641489,-0.039675523,-0.0,-0.00011877506,-4.0500705e-05,-0.013734865,-0.003941481,-0.02252181
0.15026093,0.07861953,0.038869906,0.14194602,0.6727679,0.023573255,0.047451016,-0.07291641,0.059198912,-0.019871164,0.48492807,0.44497696,0.033804893,0.043025922,0.029029949,0.13149327,0.12599194,0.083596125,0.056465346,0.055103038,0.2556746,0.3597177,0.014539673,-0.011018432,-0.007081342,-0.00018346417,0.0048750457,0.00021259594,-0.0,-0.0,-0.035658777,-0.092292994,0.021883706,-0.012550182,-0.24267995,-0.08903673,-0.005912419,-0.0061878394,0.0013190611,-0.0,0.0118557345,0.002897613,0.018044664,-0.015994674,-0.025253199,0.021060992,0.039183374,0.106276244,-0.0,-0.000103185135,-4.5008834e-05,-0.032389306,0.020669973,0.03224486
0.086067654,-0.010949995,0.024546528,0.10732806,0.81261486,0.031376805,0.14198218,0.080737405,0.057603423,-0.022276046,0.32664132,0.7889912,0.047424857,0.032492306,0.042241752,0.028681919,0.052376997,-0.04572375,-0.035075866,0.08543089,0.1180676,0.016201342,0.015054006,-0.01576218,0.0077509983,1.893553e-05,0.004447868,0.00042264734,-0.0,-0.0,0.08735681,0.11063266,0.011896318,0.01969261,0.34791514,-0.068338126,-0.0011961187,-0.0050392295,0.0019697896,-0.0,0.015566327,0.0046799155,0.020080563,-0.0035795318,-0.009805119,0.031367797,0.06286224,0.08818495,-0.0,-0.00012262171,-6.920492e-05,0.010057593,0.019881258,-0.029677816
-0.24012287,-0.35293874,-0.030878754,0.06327816,0.34342647,0.02793342,0.02114651,-0.30388737,-0.30522096,-0.06463636,0.29010507,0.33051205,0.037699837,0.073852904,-0.022793194,-0.13264951,0.0046013356,-0.12882355,-0.016817851,0.015362497,0.090246156,0.09376927,0.016325526,-0.015554119,0.005117328,-2.4259347e-05,0.0041252365,0.00029451062,-0.0,-0.0,0.0048500076,-0.0240186,0.007920511,-0.011511834,0.30579758,0.24200886,0.012212743,-0.0074472465,0.0022677586,-0.0,0.017313918,0.0041803913,0.022005094,-0.0038004182,-4.8167916e-05,-0.003676497,-0.18688416,-0.13191587,-0.0,-0.0001289411,-6.111625e-05,0.001719908,0.02217768,-0.045703523
-0.022419663,-0.04431893,0.015662719,0.06587663,0.8688771,0.027650408,0.12298392,-0.06332675,-0.044193745,-0.014755088,0.33994275,0.53169733,0.047639728,0.027747018,0.011428322,-0.03573648,0.10330039,-0.00050750584,0.021552593,0.09022477,0.16451886,0.03726075,0.0149134435,-0.014931554,0.0041335938,-4.5664496e-05,0.0046471534,0.00032948624,-0.0,-0.0,0.076885186,0.07771605,0.013095639,0.012779528,0.3846334,0.44130164,-0.0033359944,-0.006739958,0.0037328019,-0.0,0.015289419,0.0041378667,0.022155525,-0.01494599,0.007588682,0.03041792,0.10748962,0.14342599,-0.0,-0.00014420894,-6.920492e-05,0.0095656775,0.10052683,-0.04213822
0.16416529,0.011045458,0.07679558,0.009013092,0.46822324,0.017146269,-0.005806704,0.22249258,0.059806045,0.03930735,-0.025448706,0.24183063,0.031206612,-0.05949565,0.03904539,0.136212,0.025073072,0.012610311,-0.038049888,0.012979693,-0.007592341,0.052049853,0.03067485,-0.012492458,-0.003346574,1.2534409e-05,0.0040609543,-7.358447e-05,-0.0,-0.0,0.017871084,-0.008066313,0.01237201,0.018997876,0.4010267,0.5315656,0.22668213,-0.004975859,0.0030758467,-0.0,0.025417624,0.006669264,0.04335224,0.04033612,0.004341968,0.03364386,0.26752725,0.18486114,-0.0,-0.00015967002,-7.257861e-05,0.0043148454,0.29752228,-0.0023128395
0.048914593,-0.021001264,-0.019384624,0.033777494,0.32330188,0.016340913,0.048508283,-0.08184199,0.0091117,0.04448771,0.055604104,-0.034221865,0.031357188,-0.08738767,0.036002718,0.12338723,0.071460225,0.11581489,-0.0052902484,0.05074354,-0.057543468,0.024687551,0.04578625,-0.012061902,0.00018136347,2.1166077e-05,0.0043495963,0.00016149323,-0.0,-0.0,0.05006127,0.022480235,0.011278035,0.02880123,0.36436403,0.26094294,0.05541886,-0.0050386763,0.0022954678,-0.0,-0.25556815,-0.050170366,0.028847614,0.12559651,0.043661956,0.009483759,0.04056391,0.13935526,-0.0,-0.00011948309,-6.312448e-05,-0.00016509036,0.24564026,0.21651073
-0.21292718,0.08625315,-0.044796344,0.063774265,0.44031346,0.018533453,-0.0520759,-0.53131217,0.18899278,-0.0024049557,0.2320531,0.33508813,0.023222053,-0.027293103,-0.045118287,0.17598346,-0.070321225,0.06462069,-0.047908008,-0.5381991,0.033111233,-0.6045335,0.0231105,-0.013734908,-0.053124595,-0.00015640951,0.0052496507,0.00076942204,-0.0,-0.0,-0.16616566,0.030867632,0.012526393,0.0075905602,-0.30911705,-0.08407056,-0.03733424,-0.005533496,0.0010548176,-0.0,0.012216951,0.0025612952,0.020874748,-0.02310861,-0.02352291,0.024513744,0.00034963276,-0.09406752,-0.0,-0.00010272947,-3.89767e-05,0.022433463,-0.067209095,-0.014185956
-0.04084479,-0.050640263,-0.029829348,-0.053955927,-0.13193041,0.011462922,0.051258057,-0.0015486465,-0.034752242,-0.12825605,-0.100757964,-0.39465827,0.019046512,0.10103231,-0.06649644,-0.22285397,0.03208557,0.08483792,0.02742837,0.011257004,-0.064811006,0.03327588,0.03169563,-0.011097355,0.10064008,-2.2390775e-05,0.0044448213,-0.0003788205,-0.0,-0.0,-0.025512364,-0.011646303,0.004917022,-0.04622041,0.44477847,0.19832376,-0.030035146,-0.007578773,0.0031095208,-0.0,0.029093105,0.008327005,-0.12295905,-0.032117274,0.017643733,0.029983688,-0.078824185,-0.06052043,-0.0,-0.0004944252,-0.000110373774,-0.07094893,-0.023241706,-0.084407635
-0.00082947715,0.025940947,0.04617742,0.09421104,0.93765885,0.033266198,0.07668023,-0.085797876,-0.1131522,-0.0005143749,0.45840397,0.853174,0.05068259,0.090425126,0.058887392,0.08131453,0.09312015,0.10570149,0.0059585916,0.11473868,0.14798054,0.17109828,-0.015779518,-0.011583101,0.013556564,5.1171082e-05,0.004996653,0.00036534888,-0.0,-0.0,0.12162467,0.040188055,0.01195193,0.03766827,0.30244425,0.16461593,0.031047624,-0.0066337488,0.0027003167,-0.0,0.017832277,0.0038590608,0.046524957,0.0048843026,0.026924498,0.027270673,0.115284294,0.09156938,-0.0,-0.000129873,-4.8287464e-05,0.026424868,0.08703125,-0.007968164
0.06511913,-0.03378334,-0.048130542,-0.06979049,-0.7710989,0.004748778,0.052893996,-0.03201744,-0.08229566,-0.11707299,-0.17963278,-0.48011976,0.004706409,-0.018722879,-0.074553914,-0.29637972,-0.033803582,-0.05305256,0.062737405,-0.07941995,-0.15417115,0.023379333,0.013486029,-0.0060354164,-0.0067720045,-4.4348722e-05,0.0039338334,-0.0005756768,-0.0,-0.0,-0.042480044,0.02224868,0.003431445,-0.0044595036,-0.13923533,0.010518802,-0.14780101,0.54929274,0.0051764427,-0.0,-0.24914515,-0.04406241,0.010863794,-0.0012417206,0.014477296,-0.076511584,-0.0022356557,-0.055425763,-0.0,-0.00087095704,-0.000324546,0.0065637426,-0.07446779,-0.028911334
-0.012680638,0.0095958635,0.034230232,0.03144834,0.042366408,0.015085403,0.004722823,-0.16056475,0.055447016,0.13499382,0.049399067,0.056331728,0.019210346,0.070787944,0.0047621704,-0.17669734,-0.24179345,-0.19907492,-0.05402646,0.083425105,0.14791293,0.12592468,-0.0031008516,-0.004953316,0.0027819774,-3.4010256e-05,0.004237343,-0.00026767902,-0.0,-0.0,0.020083496,0.037007842,0.01479836,-0.018784124,-0.03144235,-0.03530227,0.018171305,-0.0042869574,0.0014135498,-0.0,0.010806957,0.0025551303,0.013831461,0.06085671,0.010008343,0.027043452,0.022108564,0.099616565,-0.0,-0.00017153205,-5.9975177e-05,-0.035055637,0.011745385,0.016138151
-0.016028972,0.033889245,0.043408297,-0.12158271,-0.9813887,0.002308312,-0.059084713,-0.093900144,-0.009966874,-0.1349794,-0.51067615,-0.65230453,0.005089537,0.009400562,0.031387635,-0.2946915,-0.09717919,-0.17250435,-0.026070418,0.014401648,-0.113714665,-0.009779333,0.09452243,-0.009193092,-0.00398266,-1.9844189e-05,0.0029506702,-0.00018567154,-0.0,-0.0,0.018998438,0.018895328,0.0025746275,-0.00053512736,0.1455621,-0.0050843325,0.1585042,-0.021107651,0.002723408,-0.0,-0.1827354,-0.06014975,0.03164724,0.0010672729,-0.027670428,0.0053753294,0.038425636,0.035869572,-0.0,-0.0009875917,-0.00034185546,0.015892813,-0.016090991,-0.05512902
0.13009362,0.08605616,0.028480688,0.047831412,0.7188139,0.020348324,0.101024136,0.075386845,0.42048654,0.06600106,0.2909876,0.47670814,0.032591477,0.13130096,0.09350089,0.1696272,0.04280747,0.107731804,0.07869278,0.028400116,0.07619392,0.2567635,0.021646334,-0.011847975,0.06920539,-5.4339158e-05,0.004821885,0.0007535121,-0.0,-0.0,-0.035751346,0.017757058,0.013676138,0.04979827,0.4034145,-0.08438147,0.14882432,-0.0048644287,0.002083052,-0.0,0.017317511,0.004846713,0.042315744,0.11649768,-0.008542546,0.043496586,-0.044662025,-0.023639545,-0.0,-0.00012258759,-4.05131e-05,0.037943274,0.0076283403,0.00489903
0.11299513,0.0730199,0.037351903,0.10711953,0.8650313,0.023444481,0.069978826,-0.053875905,0.3076186,0.0516598,0.38412082,0.4379332,0.03824585,0.11640973,-0.003870363,-0.14208594,-0.010133853,0.03540195,-0.034557335,0.08031232,-0.0752686,0.25183013,0.023025353,-0.017622037,0.0747648,-4.3908294e-05,0.004824863,0.00031215668,-0.0,-0.0,0.07246734,-0.09450395,0.013279764,0.031821273,0.48431015,-0.07572865,0.17444319,-0.0062672864,0.002007949,-0.0,0.021983668,0.005552963,0.044415962,-0.029884811,0.0064791534,0.039246988,0.0033673772,0.034552753,-0.0,-0.000121964214,-4.502662e-05,0.013811722,0.028663153,-0.045467664
0.12953657,0.07125743,0.008742353,-0.005582795,0.36621508,0.018420065,0.054877747,0.12176872,-0.06652298,-0.024523227,-0.051292516,-0.10485468,0.02176971,0.058632627,0.05515371,-0.02836845,0.07214612,0.09617303,0.13270439,0.057282135,-0.09863648,-0.11631867,0.014390794,-0.015144464,-0.024705205,-0.00012793519,0.0068409457,-0.00032043387,-0.0,-0.0,0.0584908,0.023014607,0.013572916,0.014374503,-0.26160526,-0.059547994,-0.04864402,-0.006640335,0.001032057,-0.0,0.021203237,0.0047160434,0.032610588,-0.005993294,0.026971951,0.022824073,-0.06939348,-0.039026815,-0.0,-0.00015177667,-5.2010633e-05,0.024667861,-0.034870885,-0.053371437
-0.0037510865,-0.10627868,-0.042770177,-0.22020917,-1.2484475,0.007846957,0.014110654,-0.022382353,0.060553934,-0.17478493,-0.82486403,-1.0111308,0.011154239,-0.13963372,-0.09956574,-0.24320138,0.08521677,-0.017529903,0.018718215,0.037709046,-0.15370038,0.010479846,0.0020691468,-0.013255968,0.00048346235,-5.6018844e-06,0.0037506297,-0.00019320045,-0.0,-0.0,0.0067089833,-0.08539961,0.0053925696,0.0105393175,0.21102357,0.01575636,0.09565147,-0.0091659045,0.0025137882,-0.0,0.02397846,0.008896082,0.01056966,-0.011396521,-0.012784534,0.026892832,0.09615766,0.100135714,-0.0,-0.0011138062,-0.00037269734,0.019887319,-0.04351355,-0.028469542
0.08419911,-0.045871485,0.02900678,-0.059245706,0.17933139,0.012976056,0.014063067,0.0048669195,0.02254136,0.032760765,-0.23359849,-0.1338379,0.024112217,0.07928279,-0.04777506,-0.2609172,-0.020433469,-0.07723016,0.0023945929,0.08029433,-0.12850152,0.11662501,0.026462698,-0.011154539,-0.008888317,-3.0315297e-05,0.0044998513,-0.00025652457,-0.0,-0.0,0.034405787,-0.017421126,0.005367614,0.02791335,0.38767028,0.16953707,-0.016358761,-0.008085107,0.0033001723,-0.0,0.029314112,0.008517304,0.016297378,0.066367276,0.056987364,0.027308257,-0.049305968,0.12289115,-0.0,-0.00017424511,-7.490998e-05,0.009783093,-0.071922086,-0.004753285
0.0017202497,-0.03353658,0.017962525,-0.12767558,-0.32328266,0.008268029,-0.042690042,-0.19088924,0.020220133,-0.012320379,-0.25504127,-0.044919517,0.008418271,-0.07093099,0.04515174,0.46454027,-0.057796624,0.112630345,0.0427679,-0.047856424,-0.19167764,-0.0041927714,0.078956425,-0.004548508,-0.012661516,-3.852004e-05,0.004490017,-0.0013621956,-0.0,-0.0,-0.0013107121,-0.054387,0.003897261,-0.025315844,-0.35944134,-0.06566328,-0.10176082,-0.010696089,0.0019156253,-0.0,0.05654151,0.010416587,0.004991469,0.06355331,0.07447989,-0.059917405,-0.039832987,-0.050103452,-0.0,-0.0003650174,-0.00011808176,-0.06409575,-0.06979968,0.008676292
-0.11900944,-0.07606897,-0.023007087,-0.33234394,-1.3421253,0.0076396205,-0.07460615,-0.12039969,-0.025964005,-0.13234277,-0.9315801,-1.1538167,0.010457255,-0.1844021,-0.05472195,-0.23045959,0.022511844,-0.0736461,0.014750085,0.0443354,-0.14969712,-0.056751072,0.005656075,-0.0105792135,0.0004459104,-1.8035505e-05,0.003505102,-0.000255113,-0.0,-0.0,-0.0023948709,0.057120275,0.0049443473,-0.012226228,0.20100798,-0.065093756,0.041101225,-0.014652364,0.002665358,-0.0,0.020161562,0.0071266484,0.0068772584,-0.0065867817,-0.02064662,0.01698864,0.07346567,0.05005497,-0.0,-0.0011138062,-0.00037269734,-0.011060426,-0.06554571,-0.006070623
0.033869512,0.04593975,0.052247528,0.059240725,0.35075364,0.014680382,0.06704095,0.2835025,0.23049039,0.12390275,0.378034,0.055788133,0.027216796,-0.12123842,0.09021288,0.3363266,-0.0129807945,0.14735973,0.08193571,0.06719302,-0.011874779,-0.00071932044,0.057521768,-0.006152119,-0.0026459242,1.2534409e-05,0.005357793,0.00025914007,-0.0,-0.0,0.11430206,-0.048654303,0.0052233515,0.0009637514,0.37501943,0.30733478,0.10369316,-0.010364122,0.0027830359,-0.0,0.06294916,0.024710486,0.03587838,0.1514927,0.019689256,-0.052242454,-0.02772855,0.040798765,-0.0,-0.00011056723,-4.302487e-05,-0.014548125,-0.021790165,0.017256223
-0.03739088,0.06360197,-0.10497007,-0.14159264,-0.9746755,0.003645168,-0.06631502,-0.137736,-0.0036159891,-0.14583494,-0.28799513,-0.68369055,0.0042124023,-0.01279853,-0.08077404,-0.08388522,0.005356347,-0.07008699,-0.016160045,-0.061976954,-0.11514383,0.0060448064,-0.10037124,-0.0077473703,-0.0046644215,-2.5745956e-05,0.0031488142,-0.0004458537,-0.0,-0.0,0.0028466117,0.08827032,0.0026245427,0.004133551,0.18977974,0.015190009,-0.10971427,-0.04778304,0.0036622337,-0.0,-0.19913831,-0.07392579,-0.009806296,-0.009476108,-0.0031980446,0.0059505585,-0.013611315,-0.036811087,-0.0,-0.0009107962,-0.00034156896,0.026146526,-0.06557742,-0.022904312
0.15347254,0.09480698,0.098940104,0.11153057,0.5334267,0.019614877,0.07925428,0.009019095,-0.025104173,0.13490258,0.38583785,0.1003015,0.031506997,0.10505084,0.041021142,0.012714237,0.18989733,0.08460164,0.1594204,0.037484538,0.18002358,0.123938225,0.029251551,0.15827215,-0.0053095003,1.6495324e-05,0.006740546,0.00024548513,-0.0,-0.0,0.018990297,0.025438938,0.016126404,0.021752572,-0.13304484,-0.056065284,-0.022458801,-0.009666657,8.203389e-05,-0.0,0.017701223,0.003892564,0.047082234,-0.0074374117,0.015698003,0.035918873,-0.0721756,-0.024454689,-0.0,-0.00014365313,-4.8269678e-05,0.033084694,-0.04538567,-0.031116525
0.13617198,0.022341333,0.047012113,0.040901132,0.32092363,0.018135034,0.06470052,0.18901476,-0.06056006,0.034825202,0.2704832,0.16205022,0.034532703,0.00060921104,0.027805895,-0.048892274,0.15165295,0.022281885,0.17845212,0.05609188,-0.042018395,0.00586433,0.035007197,0.1587111,0.008207197,-1.9911553e-05,0.004720512,0.00014057268,-0.0,-0.0,-0.0027849702,0.03201732,0.009796331,0.03627167,0.3718734,-0.08172007,0.08696191,-0.007007979,0.0032974023,-0.0,0.031522226,0.0066080387,0.03799058,0.041189037,0.016806457,0.04760764,-0.08967065,-0.050511558,-0.0,-0.00014576702,-5.3115295e-05,0.02875915,-0.013645687,0.00018350128
0.038867127,0.07306824,-0.29533964,0.06621594,0.8101306,0.027881416,0.1396373,0.15593702,0.42716762,0.0747216,0.32016277,0.7211248,0.040030587,0.14712247,0.018280774,0.045716777,0.00023805836,0.08379233,0.08721961,0.03424278,0.052449293,0.17328985,0.013704672,-0.011825549,0.0028332144,9.345149e-06,0.00413828,0.0004759738,-0.0,-0.0,0.0548574,-0.017653588,0.013205815,-0.0049227043,0.48047334,-0.087910995,0.19676447,-0.007182227,0.0018509196,-0.0,0.01802759,0.0050833453,0.04405606,0.000902442,-0.0028152233,0.015788773,0.045295663,-0.025438134,-0.0,-0.00012505156,-4.05131e-05,-0.019421913,0.009773353,-0.041663755
0.099189945,0.13772263,0.10165718,0.025003146,-0.32367525,0.012010143,0.041685604,0.24653149,0.046895374,0.027072715,0.38924268,0.1017682,0.023746002,-0.00017339739,-0.0226681,-0.05881251,0.17891133,0.05803898,0.055476587,0.1630284,-0.0074734213,0.1531646,0.028129283,0.1417877,-0.001999693,-1.8377192e-05,0.004460786,-6.564587e-05,-0.0,-0.0,0.17617384,0.15130652,0.0056230756,0.03395566,0.39193347,0.4022684,0.11263115,-0.0046870387,0.005013252,-0.0,0.034573987,0.009661858,-0.09108825,0.055568665,0.019079871,-0.02619521,0.14809096,0.089200616,-0.0,-0.00021136743,-7.512058e-05,-0.0010348475,0.22000423,-0.008070728
0.07888312,-0.008657863,-0.11075786,-0.0017298522,-1.1497338,0.011770628,0.0044986666,0.040762637,-0.027906224,0.014418033,-0.047389068,-0.29151586,0.013300762,0.08926072,0.010623007,-0.02559204,0.008336377,0.05900042,-0.033044465,-0.045231674,-0.09480632,0.01360329,-0.11275349,0.114971615,0.09819284,-4.718898e-05,0.0044896035,-0.00063055445,-0.0,-0.0,0.021116909,0.015709775,0.005845029,0.018918924,-0.3134598,-0.11516878,-0.037912488,-0.014266997,0.0019621155,-0.0,0.03385501,0.012642659,0.041317068,-0.039870713,0.006099328,0.031988237,-0.025537483,-0.029726684,-0.0,-0.00043682448,-0.0001815315,0.032782324,0.04892686,0.013017871
0.018377047,-0.07618414,0.04173105,0.019797394,-0.674258,0.012687465,-0.00057854666,0.15419832,0.0068661137,0.03142504,0.08996481,-0.27893135,0.020367496,0.14833659,-0.010555715,-0.24533305,0.15630779,-0.015435967,-0.018753776,0.095925234,-0.05595872,0.078272,0.0355987,-0.015412144,-0.0006303678,-3.3816017e-05,0.004208719,-0.00012146756,-0.0,-0.0,0.060051724,-0.108994335,0.0036605406,0.01572284,0.34910184,0.14635631,-0.027835568,-0.010176931,0.0024500452,-0.0,0.04746944,0.013194305,0.016225478,-0.023097565,-2.365178e-05,0.022734672,0.03738688,0.081139676,-0.0,-0.0004379562,-0.000117768606,0.0044902167,-0.04982885,0.00012842147
0.11681806,0.06552052,0.065790385,0.09684499,0.4633421,0.015185354,0.075255305,0.120642185,0.5804918,0.11255694,0.4197726,0.067572,0.022628032,-0.01713741,0.07733405,0.30183095,0.021655103,0.0932121,0.16730534,0.032769423,0.17465761,-0.045293838,0.01951294,-0.00812941,-0.0037762537,-0.00012793519,0.007059301,0.00028646397,-0.0,-0.0,0.012644033,0.049998697,0.015681397,0.032210328,-0.19717214,-0.065092005,-0.01739675,-0.004971221,0.0016440247,-0.0,0.015588134,0.0041503347,0.054199014,-0.020259077,0.005067571,0.060581483,-0.037058562,-0.016525533,-0.0,-0.00011702164,-4.5210054e-05,0.049977385,-0.019285955,0.010503155
0.124617435,0.049298186,0.055348676,0.034398112,0.21674666,0.014150282,0.013796911,0.13501216,-0.020649299,-0.06539486,-0.3442817,-0.2750888,0.021245131,-0.0406427,0.10046963,0.16303395,0.08901733,0.08998822,0.13104305,0.08562007,-0.038646147,0.047530152,0.043544315,-0.013746712,-0.016260985,4.046664e-05,0.0052543418,-0.00034077247,-0.0,-0.0,0.04326215,0.016513098,0.0057203425,0.016772617,0.43099663,0.20405346,0.15580705,-0.012477354,0.0027173732,-0.0,0.06612777,0.029585246,0.013828377,-0.012906451,-0.029499073,-0.03451884,-0.011573459,-0.05475573,-0.0,-0.00015355441,-6.447456e-05,0.024849845,-0.045795176,-0.08842137
0.13302383,-0.012424521,0.06386213,0.017658668,0.24017298,0.014076636,-0.011331862,0.027442165,0.101209305,0.08745722,-0.0006825379,0.05866547,0.025483305,-0.08563322,0.036844216,0.108499825,0.12887444,-0.04185694,0.06724617,0.11211966,-0.014204351,-0.012294504,0.021499638,0.13318758,-0.012914461,-2.7857473e-05,0.0040723034,-0.00028428627,-0.0,-0.0,0.07900111,0.2629325,0.007853136,0.05102125,0.4410664,0.48857394,0.07285173,-0.0053538587,0.0037625253,-0.0,0.021484103,0.008032081,0.029774437,0.029608516,0.02981138,-0.02516919,0.2651894,0.120500185,-0.0,-0.0001208586,-4.994609e-05,0.043404948,0.3415277,0.034006454
0.21994716,0.0044335932,0.13709089,0.04778012,0.48207358,0.017570473,0.034280755,0.29052317,-0.029316297,0.10578305,0.036786783,0.33611986,0.019302592,0.0367475,0.019461192,0.24318954,-0.004024318,0.10381175,-0.024381712,0.060494456,-0.060316313,0.14875706,0.046488155,-0.004170859,-0.018323133,0.00679845,0.0066115693,-0.0004928694,-0.0,-0.0,0.08262092,-0.023159485,0.011886748,-0.0042906064,-0.27783772,-0.08016003,-0.035316635,-0.009982707,0.0012053387,-0.0,0.020680536,0.0043624775,0.044839963,-0.010309803,0.01977598,-0.051952824,-0.0215475,0.0400159,-0.0,-0.00013468982,-4.4913246e-05,-0.0051143323,-0.009178707,0.16611215
