"'LogP': entry.get('LogP_PubChem', np.nan) 
                if not pd.isna(entry.get('LogP_PubChem', np.nan)) 
                else entry.get('LogP_RDKit', np.nan),
            'Flexibility': entry.get('Flexibility_PubChem', np.nan) 
                if not pd.isna(entry.get('Flexibility_PubChem', np.nan)) 
                else entry.get('Flexibility_RDKit', np.nan),
            'HBA': entry.get('HBA_PubChem', np.nan) 
                if not pd.isna(entry.get('HBA_PubChem', np.nan)) 
                else entry.get('HBA_RDKit', np.nan),
            'HBD': entry.get('HBD_PubChem', np.nan) 
                if not pd.isna(entry.get('HBD_PubChem', np.nan)) 
                else entry.get('HBD_RDKit', np.nan),
            'TPSA': entry.get('TPSA_PubChem', np.nan) 
                if not pd.isna(entry.get('TPSA_PubChem', np.nan)) 
                else entry.get('TPSA_RDKit', np.nan),
            'Charge': entry.get('Charge_PubChem', np.nan) 
                if not pd.isna(entry.get('Charge_PubChem', np.nan)) 
                else entry.get('Charge_RDKit', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_PubChem', np.nan) 
                if not pd.isna(entry.get('AtomStereo_PubChem', np.nan)) 
                else entry.get('AtomStereo_RDKit', np.nan),LogP",Flexibility,HBA,HBD,TPSA,Charge,Atom_Stereo,"'LogP': entry.get('LogP_Avg', np.nan),
            'Flexibility': entry.get('Flexibility_Avg', np.nan),
            'HBA': entry.get('HBA_Avg', np.nan),
            'HBD': entry.get('HBD_Avg', np.nan),
            'TPSA': entry.get('TPSA_Avg', np.nan),
            'Charge': entry.get('Charge_Avg', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_Avg', np.nan),HeavyAtom",Radius_Of_Gyration,Wiener_Index,Eccentric_Connectivity_Index,Atom_Count_C,Atom_Count_H,Atom_Count_O,Atom_Count_N,Atom_Count_S,Atom_Count_F,Atom_Count_Cl,Atom_Count_Br,Atom_Count_I,Atom_Count_P,Atom_Count_B,Atom_Count_Li,Bond_Count_Single,Bond_Count_Double,Bond_Count_Triple,Bond_Count_Aromatic,Total_Chiral_Centers,R_Isomers,S_Isomers,E_Isomers,Z_Isomers,Num_4_Rings_Aromatic,Num_4_Rings_NonAromatic,Num_4_Rings_Total,Num_5_Rings_Aromatic,Num_5_Rings_NonAromatic,Num_5_Rings_Total,Num_6_Rings_Aromatic,Num_6_Rings_NonAromatic,Num_6_Rings_Total,Num_8_Rings_Aromatic,Num_8_Rings_NonAromatic,Num_8_Rings_Total,Num_Aromatic_Rings,Num_NonAromatic_Rings,Num_Total_Rings
0.18587115,0.08792592,0.24447055,0.019756563,1.3048419,0.05709133,-0.014952017,0.05546893,0.39897063,0.025220448,0.13761257,0.097531594,-0.029100293,0.3304914,-0.113776274,0.04050017,-0.011621274,0.18287773,0.0006334292,8.7350374e-05,-0.0006573534,-0.0,-0.0,-0.057255864,-0.023142848,0.020875975,0.0010405108,-0.14233132,-0.050079577,-0.0013994023,-0.0017107787,0.0027609775,-0.0,0.018977778,0.005274254,0.08852913,-0.047673196,-0.015542195,-0.012626903,-0.014786014,-0.11535603,-0.0,-0.0,-0.0,-0.0051954673,-0.071281455,-0.10787108
0.2858866,-0.02494455,0.051559623,0.51173556,0.8170829,0.05299066,0.31050673,0.054556742,-0.11840016,0.05595978,0.020559343,-0.044817954,0.08820145,0.5980886,0.1210992,-0.04205599,-0.0078436,0.006256045,0.00031385882,7.765656e-05,-0.000297361,-0.0,-0.0,0.10564182,0.0057975305,0.019301908,0.017260967,-0.06265387,-0.038892798,0.0031894825,-0.0011576675,0.004388356,-0.0,0.019342339,0.0047512464,-0.23505142,-0.015288711,0.05084665,0.02404158,0.026385894,0.4269825,-0.0,-0.0,-0.0,-0.032218352,0.015929518,0.13673665
-0.31673193,-0.050331146,-0.06063086,0.19774781,0.083377555,0.039050125,-0.12029264,-0.08295657,0.11481827,-0.16180661,-0.18941642,-0.07884215,0.020508617,-0.26085266,-0.039432395,0.031126698,-0.013926883,-0.0080355,0.00037157597,0.00022041319,-0.0003978166,-0.0,-0.0,0.038049497,-0.09329438,0.0121006435,0.0027328476,-0.070315324,-0.05088471,-0.0037124625,-0.0014761761,0.0026250435,-0.0,0.020102601,0.0068818154,0.043133188,0.00066419353,-0.014423199,-0.008794302,-0.049122788,-0.34908184,-0.0,-0.0,-0.0,0.004111719,-0.085782275,-0.30554762
0.049223788,0.06678415,0.023889367,0.34825882,0.737984,0.061518002,-0.1147771,0.12853593,0.06532162,0.09110848,0.0452055,0.13657372,0.087106355,-0.017615689,0.08169428,0.02850402,0.1383725,0.02019434,0.00014861695,9.3159404e-05,-0.000215229,-0.0,-0.0,0.094968796,-0.12806432,0.011362674,0.015135678,0.22107098,0.17004792,-0.017714495,7.667417e-05,0.0030080401,-0.0,0.03293181,0.00997684,0.085335776,0.32398173,0.07606603,0.0017927337,0.06467244,0.32146943,-0.0,-0.0,-0.0,0.016310683,0.14506076,0.13711789
0.07977503,-0.047720958,0.21305527,0.37226668,0.52741593,0.04508421,-0.08273805,-0.221694,-0.119522296,-0.29831272,-0.13690285,0.09255908,0.060459882,0.08107251,0.07313479,0.017505579,0.12845987,0.04506024,-9.9323355e-05,9.3159404e-05,-0.0002832338,-0.0,-0.0,0.08578937,-0.0151222665,-0.14100614,0.0167951,-0.1849972,-0.045670774,-0.032176685,-0.0017405786,0.0037021062,-0.0,0.0270692,0.0074588326,0.061105803,0.33129123,0.11001405,0.0046718083,0.20541015,0.4026754,-0.0,-0.0,-0.0,0.007717808,0.20151332,0.1240304
0.21671456,0.027889779,0.15562768,0.18880722,0.58664334,0.04914733,0.10398732,0.17769442,0.4037488,0.1789346,0.34265772,0.153397,0.042154085,0.34904566,0.0994692,-0.107953064,-0.0051706396,-0.012803983,0.0010415799,0.00010054372,-0.0010383289,-0.0,-0.0,0.19563077,-0.009825608,0.025256405,0.023091255,0.2922627,-0.037745874,0.1167922,0.0006867624,0.0033690024,-0.0,0.028902456,0.0060643107,0.09396559,-0.0032924921,0.029668631,0.0098240385,0.10737037,-0.11446084,-0.0,-0.0,-0.0,0.025193715,-0.025297541,0.03327975
-0.015632829,0.02243828,-0.08983821,-0.8636441,-2.411756,0.03246899,0.023995005,0.22608985,0.13751148,0.083319426,0.31025335,0.027678257,0.023716338,-0.09804479,-0.019806992,-0.20207325,-0.009778795,0.07178766,0.00027865387,0.00041829125,-0.002539977,-0.0,-0.0,0.08820205,-0.031108439,0.01309298,0.008030347,-0.12831351,-0.03581058,-0.01766323,-0.0041255397,0.0034584822,-0.0,0.026050469,0.005275547,0.05403444,-0.06401173,-0.010083035,-0.0008478351,-0.016184712,-0.11032868,-0.0,-0.0,-0.0,0.0030335598,0.017264852,0.07490162
0.13430361,0.15173028,0.19196959,0.6432672,1.7057385,0.06087287,0.12135704,0.07742619,0.18143265,0.06343897,0.20309214,0.010951904,-0.035784006,0.32828987,0.10111006,0.044992153,-0.010360717,0.081293836,0.000422287,0.00016867329,-0.0005837305,-0.0,-0.0,-0.08791747,0.010427099,-0.33781883,0.03233455,-0.1592877,-0.04718057,0.010765866,-0.0013809549,0.0026785324,-0.0,0.021515124,0.006169499,0.10156129,-0.041493155,-0.01316522,0.014580909,-0.0072818915,-0.087212555,-0.0,-0.0,-0.0,0.008280136,-0.038970385,0.06727952
0.028657423,0.029575719,0.09834764,0.5940486,1.8612034,0.072585054,0.15584941,0.03625995,0.28211707,0.06677909,0.13615195,-0.080511436,0.04945179,0.5805607,-0.06558933,0.05566846,-0.0069957175,1.7441576e-05,0.0015172411,7.030432e-05,-0.000596905,-0.0,-0.0,0.06904335,0.07093499,0.021253044,0.010808934,-0.10909759,-0.036367618,-0.0032108333,-0.0011079974,0.0024737217,-0.0,0.022266187,0.006361737,0.09451995,-0.018245649,0.011588378,-0.012286795,-0.025641985,-0.0067753983,-0.0,-0.0,-0.0,0.016467303,-0.02115289,0.041563664
-0.124658234,0.046579592,0.054602638,0.56553817,0.9490074,0.057825707,-0.020085467,-0.015475481,-0.10980427,0.017150994,0.021498127,0.0027917789,0.0888895,0.55070233,0.02499726,-0.022240095,-0.00798574,0.016648058,0.00015420797,8.202977e-05,-0.00036520205,-0.0,-0.0,0.117932506,0.020939596,0.018818237,0.034939945,0.15974228,0.1127559,0.10773815,-0.0016401691,0.0031214885,-0.0,0.023285089,0.0058045727,-0.15942253,-0.0016162121,-0.004383037,0.0014650916,0.13777645,0.41680083,-0.0,-0.0,-0.0,0.0011453371,0.037714936,0.08204438
0.25547168,0.12744637,-0.015704302,0.6534028,1.998573,0.06641751,0.023922732,0.06352628,0.35293773,0.020960128,0.26083612,-0.045168333,-0.027336042,0.33872822,0.012200901,0.07505022,0.0647696,-0.0032185593,0.0003408394,6.0905066e-05,-0.00055433065,-0.0,-0.0,-0.122515835,0.12486602,0.012336603,0.02522867,0.17359123,-0.035799824,0.06999745,-0.0013068224,0.0027730365,-0.0,0.02404522,0.0063988594,0.089866176,-0.024969552,-0.0069069928,0.04457556,0.0010705339,0.057226017,-0.0,-0.0,-0.0,0.028176326,0.0037246987,0.080222055
0.11800907,0.00986129,0.07825516,0.5186217,1.6034286,0.07557241,-0.031974886,0.20608917,0.16261142,0.11844966,-0.0019261171,0.05711081,0.08732291,0.01894208,0.0014899198,0.06672831,-0.009402238,0.0133038005,0.00020767121,0.0006299861,-0.00034622673,-0.0,-0.0,0.15671925,0.04340252,0.01714315,0.024757842,0.23104654,-0.032266818,0.05698804,-0.0004539318,0.0033326852,-0.0,0.03345755,0.011838263,0.08817989,0.05782179,0.021435512,0.008926039,0.030071132,-0.116169006,-0.0,-0.0,-0.0,0.018462323,0.009595933,-0.014414464
0.24117933,0.080703154,-0.041053873,0.6162175,1.960977,0.06745415,0.021804988,0.06359929,0.3719301,0.023271775,0.27253708,-0.044255905,-0.043451995,0.3240611,0.010825608,0.07768476,0.07084,0.058286443,0.0003408394,6.0905066e-05,-0.0005122404,-0.0,-0.0,-0.12439039,0.10144299,0.012027002,0.020459974,0.15425815,-0.03855143,0.064503446,-0.0013337474,0.0027984057,-0.0,0.023596702,0.0063538793,0.09727617,-0.025777036,-0.010111555,0.04149737,0.00075350166,0.07076554,-0.0,-0.0,-0.0,0.025682125,-0.004421294,0.09288317
0.18836267,-0.054536503,0.0055347644,0.16643192,0.401162,0.04356124,-0.09737811,-0.36686203,-0.103005156,-0.714003,-0.493721,0.06283249,-0.013656994,0.39433724,-0.1193483,0.01896776,0.08088948,0.002675905,7.3943425e-05,7.3699186e-05,-0.00033614348,-0.0,-0.0,0.0019979745,0.02450407,0.009181097,-0.0048354007,0.22209948,0.027609922,0.08549189,-0.001236972,0.0027132046,-0.0,0.019898668,0.0016439424,-0.20478016,-0.030931776,0.0149932355,0.026581885,-0.08234485,0.24797483,-0.0,-0.0,-0.0,-0.0020061345,-0.073225014,0.010781292
-0.34322956,-0.022916991,-0.08342608,-0.99979544,0.022120727,0.03642725,-0.039148863,0.14147416,0.43179008,0.018037185,0.24524054,-0.12819624,-0.05225164,-0.23296306,0.071371295,0.10256928,-0.009748011,-0.04246917,-6.306642e-05,0.0003526584,-0.002780179,-0.0,-0.0,-0.07016903,0.033783115,0.008328278,0.031253263,0.23683381,0.03211372,0.065353,-0.00062767236,0.0034748104,-0.0,0.02538692,0.0061751944,0.041342176,0.10023836,-0.0073339003,0.025179463,-0.0524876,0.11035656,-0.0,-0.0,-0.0,0.019824855,-0.064523146,-0.1404211
0.115491815,-0.21458246,0.010993762,0.41719845,1.2659541,0.07039998,-0.028306399,0.13750872,0.401452,0.14747147,0.3207425,0.07757553,0.06272767,-0.006560882,0.06403434,0.034195565,-0.007512422,0.001543963,0.0005669212,0.00015731962,-0.00038347114,-0.0,-0.0,0.1965685,0.069860324,0.018596513,0.045078445,0.32579526,0.36233503,0.017016513,-0.0003641863,0.0027625258,-0.0,0.02679647,0.008501165,0.098975785,0.077085935,0.03032225,0.0028019003,0.06965011,0.14030084,-0.0,-0.0,-0.0,0.007097636,0.094866075,0.097046986
0.13099174,0.1038091,0.19984163,0.59696335,1.3681433,0.06631649,0.049625147,0.23834834,0.391932,0.1491974,0.2852549,0.14822477,0.004558364,0.34167513,-0.021985335,0.047745183,-0.008092841,0.004779461,0.00035775334,0.0001307127,-0.00060944265,-0.0,-0.0,0.01332659,0.045943096,0.020065842,0.020551786,0.25363934,0.051892973,0.024585743,-0.00014658857,0.0026348666,-0.0,0.02391097,0.007051186,0.08534627,-0.023840535,-0.014619174,-0.00023859635,0.0064925007,-0.07168083,-0.0,-0.0,-0.0,-0.0017151661,0.035516396,0.11163085
-0.110884115,-0.043719064,0.0017858354,-0.0168722,0.13462222,0.04010759,-0.022669543,-0.038821228,-0.1757854,0.20287238,-0.04471751,-0.0017736969,0.063426964,0.04669622,0.1098926,-0.15185733,-0.013039767,0.1981129,0.00038316278,0.00021402973,-0.0004930739,-0.0,-0.0,0.11438884,-0.0417429,0.008959699,0.002437473,0.10955502,0.002146062,0.12935291,-0.0012207909,0.002654877,-0.0,0.020298077,0.0075665466,0.05361013,-0.04897603,0.0014265074,0.034876473,-0.124770924,-0.19919574,-0.0,-0.0,-0.0,-0.002400567,-0.14417142,0.026429959
0.14394662,-0.116877116,0.07911525,0.07363728,1.421158,0.06331924,0.029567704,0.18735029,0.3782981,0.13934048,0.36712554,0.07403142,0.0804174,0.4369732,0.034606088,0.042921472,-0.009103101,-0.0062368405,0.0006503633,7.75059e-05,-0.0005904556,-0.0,-0.0,0.16857943,0.11605894,0.023657653,0.023074973,0.28730613,-0.05914284,0.074851364,0.00015453139,0.002294443,-0.0,0.02134056,0.0044765957,0.08643857,-0.042493712,-0.006765666,0.025686335,0.032619175,0.20766293,-0.0,-0.0,-0.0,0.0077596926,0.039741654,-0.057666637
-0.46704096,0.06528296,-0.0706854,0.6978899,0.3728957,0.044721883,0.032140113,0.063629955,0.45302495,0.039544843,0.26321903,-0.084510446,-0.09784649,-0.03433018,0.021551486,0.090685695,0.07220003,-0.016259497,6.379194e-05,0.00016541881,-0.0006816995,-0.0,-0.0,-0.1635334,-0.058725126,0.01326785,-0.023332903,0.18489596,-0.04783889,0.05801434,-0.0015974053,0.0032664468,-0.0,0.024393901,0.008449411,-0.23294,-0.0035290928,0.010029425,0.07904862,-0.089312755,0.083533645,-0.0,-0.0,-0.0,8.978357e-06,-0.053639747,0.004945265
-0.15708132,-0.04680264,-0.01785646,-0.6436308,-1.740408,0.020984199,-0.06740322,-0.06275251,-0.19518088,-0.009350586,-0.012173746,-0.0014121615,-0.008482721,-0.31328395,-0.041720755,-0.09766123,-0.01357879,-0.010106991,0.00012223021,0.00017217717,-0.0015832095,-0.0,-0.0,0.04906285,-0.07656095,0.0061034267,-0.004755144,0.08267279,-0.022156851,0.012906519,-0.00433153,0.0016063333,-0.0,-0.21877216,-0.054292124,0.01872935,-0.031158382,-0.010350481,-0.017200267,-0.0015515847,-0.120105386,-0.0,-0.0,-0.0,-0.0063135023,-0.061882816,-0.09014768
0.26335844,-0.013647582,0.11994752,0.6901378,1.665079,0.07080845,0.030342294,0.11815319,-0.13248838,0.030539548,0.118874185,0.0677035,0.061937656,0.39599055,0.12529802,0.032205,-0.012738232,-0.00026132207,0.00062696886,8.9611734e-05,-0.00042553764,-0.0,-0.0,0.1283478,0.028770473,0.024494773,0.02148309,0.22713144,0.04803312,-0.008613215,-0.0014687533,0.0028580467,-0.0,0.021496084,0.006012662,0.07404984,-0.029940216,-0.008523119,0.001477449,-0.07717632,-0.1196015,-0.0,-0.0,-0.0,-0.00053972076,-0.07676275,-0.10496371
0.07338449,0.08073177,0.20511931,0.63676894,1.101779,0.059850667,0.04017874,0.20253333,0.3683891,0.17547034,0.3000359,0.11883715,0.053155415,0.33321965,0.109541506,0.04666842,-0.0061243335,-0.0036626009,0.00057117513,0.0001307127,-0.0006261457,-0.0,-0.0,0.14321122,-0.22819243,0.026715066,0.024727825,-0.18423508,-0.036299266,-0.0073851794,-0.0012647228,0.0027088118,-0.0,0.027929593,0.005499888,0.097650535,-0.026025776,-0.008644679,-0.0126341935,0.0075049493,-0.0586194,-0.0,-0.0,-0.0,0.020295255,-0.010307953,0.055466045
0.15136848,0.08477467,0.096990444,0.5867895,1.2567668,0.058121283,0.24612887,0.004077849,-0.04080248,0.1927247,0.015385614,0.04600262,0.02960003,0.50825423,0.20145397,0.036318816,-0.008198587,0.0011018304,0.00046286784,8.032641e-05,-0.00029784662,-0.0,-0.0,0.010395926,-0.32713965,0.022619199,-0.030537063,-0.14820038,-0.035695743,-0.0007656281,-0.0017512284,0.003176384,-0.0,0.024504578,0.0054696505,0.060022846,-0.049714997,-0.03167726,0.00023425007,0.028792148,0.112874486,-0.0,-0.0,-0.0,-0.023187838,0.031268463,0.016483525
0.20659408,0.03446933,0.08133463,0.45323688,1.9340886,0.07520578,0.020527214,-0.007025508,-0.03477098,-0.028272137,-0.08804706,-0.028585512,0.09916182,0.46958584,-0.04675287,0.038301308,-0.010462391,0.014024714,0.00038092927,5.9067374e-05,-0.00027369452,-0.0,-0.0,0.18727395,0.201202,0.019614395,0.025921049,0.14434391,-0.052137446,0.046602484,-0.00027526432,0.0020753348,-0.0,0.020608202,0.0041201008,0.051156044,-0.02728542,-0.029984977,0.0177156,0.03006446,0.22424664,-0.0,-0.0,-0.0,0.0034366483,0.036178403,-0.03699708
-0.0050402377,-0.53298384,0.118272245,0.55424786,1.4764302,0.073038995,0.04023466,0.04164949,-0.005255951,0.09190133,-0.05607187,0.124611884,-0.03327003,0.36039892,0.12060193,0.029059289,-0.0087984335,0.012198785,0.00038639206,5.7586785e-05,-0.00033027283,-0.0,-0.0,0.07554404,0.077675544,0.018019136,0.021679107,0.20586948,0.045875963,-0.0005706188,-7.599789e-05,0.0025297008,-0.0,0.024990914,0.0067291297,0.059284393,0.02882652,0.024072614,0.02659492,-0.07317571,-0.13603787,-0.0,-0.0,-0.0,0.0046390723,0.03183636,-0.043795943
0.20971031,-0.070275106,0.060789056,0.14563464,0.82282734,0.055921223,-0.010058633,-0.05340206,-0.2404365,0.0552857,-0.023239385,0.11011839,0.032602202,0.5390942,-0.025681805,0.0151662985,-0.0112107415,-0.0024683177,0.00028495156,9.481467e-05,-0.00041205197,-0.0,-0.0,0.024939364,0.016354546,0.017051207,0.016461216,0.33612853,0.28820115,-0.01998965,-0.00029171843,0.003171356,-0.0,0.019568026,0.0033194702,0.05799178,-0.033200894,-0.03846008,-0.0059532416,0.14224519,0.53404486,-0.0,-0.0,-0.0,-0.006941016,0.028241646,-0.17029265
0.09824083,0.035278644,0.07454076,0.116800204,0.82816267,0.06068715,-0.026337177,0.003283828,0.22527964,0.12387049,0.22160017,-0.01989526,0.04835804,-0.025241792,0.02888799,0.03477868,-0.009123004,-0.0035626478,0.0005636094,0.00018317442,-0.000474301,-0.0,-0.0,0.13191114,0.009633584,0.016959328,0.041942984,0.3519347,0.40884054,0.14216973,-8.135167e-05,0.003696211,-0.0,0.028710308,0.0084928265,0.09748193,0.06474097,0.02863205,0.0028001906,0.1329584,0.3777556,-0.0,-0.0,-0.0,0.0029091781,0.18951547,0.20018293
0.17249143,-0.040947985,-0.044889174,0.092797846,0.5975955,0.05630133,-0.021267992,0.03648458,0.14864127,-0.10111595,0.19587544,0.17802028,0.0025185929,-0.032918263,0.009589415,0.022345254,-0.00644996,8.686558e-05,0.00059871096,9.153453e-05,-0.00035583694,-0.0,-0.0,0.049610935,0.097961724,0.015681338,0.013910565,0.28258663,0.1861364,0.07890048,0.0008589628,0.0031163024,-0.0,-0.21905456,-0.06376781,0.08318457,0.32043535,0.0683201,-0.0055571,0.084161095,0.36313275,-0.0,-0.0,-0.0,0.0013907396,0.18233863,0.20759942
-0.008798148,0.14941673,0.1606644,0.55844545,1.9770217,0.066270806,0.12255521,0.19332783,0.3185017,0.03544761,0.20579422,0.061376773,-0.123458974,0.3509783,-0.11685094,0.051612623,-0.008655373,0.04368297,0.00046264334,5.9794205e-05,-0.00057617086,-0.0,-0.0,-0.1862639,0.14575934,0.018096007,0.01837098,-0.14061534,-0.044572923,-0.0008844931,-0.0004935658,0.0025917143,-0.0,0.01873983,0.0047504134,0.08067539,-0.040177364,-0.010649631,0.002573608,-0.008245172,-0.11173968,-0.0,-0.0,-0.0,0.008258862,-0.012524972,0.029310634
-0.17963867,-0.059209015,-0.09642951,-0.84605855,0.10637063,0.033277158,-0.04171631,-0.0804129,-0.29887587,0.10276764,-0.033218384,-0.034029424,0.007990312,-0.14674996,0.04288696,0.04860434,-0.009193043,0.18106864,0.00010222084,0.0006303863,-0.000962434,-0.0,-0.0,0.06678061,-0.06790367,0.010633096,-0.009044931,0.23125857,0.06475964,0.006265157,-0.0024602255,0.0031832175,-0.0,0.019919623,0.0049614925,-0.22565883,-0.07514944,0.060197275,-0.018292926,-0.140527,-0.31375667,-0.0,-0.0,-0.0,-0.03425585,-0.1659312,-0.20278658
-0.116143376,0.05394959,0.08838638,0.72028995,2.0527825,0.07787174,0.074224345,0.020209817,0.093480974,0.005884123,0.007911105,0.016498769,0.12430169,0.6501755,0.08782512,-0.04301168,-0.0075646047,0.008428758,0.0008650624,5.301382e-05,-0.00030911877,-0.0,-0.0,0.20105445,0.11256609,0.024301277,0.03100823,0.20170578,0.05681704,0.027779765,-0.0003013618,0.002313384,-0.0,0.02371412,0.005706063,0.083326586,-0.01820505,0.00035570562,0.02980305,0.047623217,0.15553407,-0.0,-0.0,-0.0,0.0077611487,0.030684883,-0.027518485
-0.18361364,-0.037009638,-0.049031544,-0.5319142,-1.907147,0.020148821,-0.035083845,-0.04996391,-0.16938639,-0.03775136,-0.0899307,0.013868252,-0.014854489,-0.2930174,-0.014116832,-0.07041046,-0.011699237,-0.011579499,0.00013796345,0.00017217717,-0.0016138826,-0.0,-0.0,0.040096276,-0.06314705,0.0068392423,-0.020141704,-0.037690494,-0.017554719,-0.0039433003,0.042743295,0.0013760776,-0.0,-0.18938425,-0.059730165,-0.043083083,-0.020005291,-0.0023310268,-0.019539881,-0.007355289,-0.11218426,-0.0,-0.0,-0.0,-0.011888799,-0.08159676,-0.10180572
-0.09863271,-0.07964206,-0.048336692,0.08563511,0.3627214,0.038761742,-0.11003796,-0.09919989,-0.4461411,-0.87355727,-0.49319217,-0.012585957,0.024308326,0.4028845,-0.0011640871,0.021107586,-0.004937237,-0.0093842205,2.0675223e-05,7.3699186e-05,-0.00068969524,-0.0,-0.0,-0.011570757,0.076512314,0.012318607,-0.024686389,-0.10639454,-0.031243296,-0.005793481,-0.0017186435,0.0024125334,-0.0,0.011989077,0.0040801913,0.019308653,0.009879506,0.039501518,0.017001364,-0.064063534,0.13190076,-0.0,-0.0,-0.0,-0.007928695,-0.067633584,0.041247085
0.0023169387,-0.044370268,-0.01886722,-0.7762267,-1.7678162,0.018053852,-0.08944943,-0.23963133,-0.32622433,-0.23161492,-0.24866651,0.04609975,0.033788312,-0.34981075,-0.09338577,-0.040241383,-0.013226007,-0.0066913795,1.101515e-05,5.0871262e-05,-0.0014001108,-0.0,-0.0,0.0059690354,-0.07586968,0.004167223,0.0038093913,0.062844254,0.058667682,0.047436874,-0.005226745,0.0010992808,-0.0,-0.14722796,-0.03693182,-0.035881717,-0.020139122,0.004197973,-0.0083642015,0.012860335,0.14219934,-0.0,-0.0,-0.0,0.012750457,-0.05505317,-0.021427896
0.1595045,0.09900702,0.17890146,0.5248036,1.716997,0.064716525,0.030410238,0.20517232,0.3397898,0.1610391,0.33081034,0.058719303,-0.05440002,0.37261215,0.117157735,0.057602104,-0.006392634,0.023482237,0.00030119866,0.00013793688,-0.0005024474,-0.0,-0.0,-0.035216555,0.04863334,0.017898776,0.03529441,0.21610716,-0.0412167,0.10052359,-0.00052919186,0.0030020098,-0.0,0.025310075,0.006846573,0.11448682,0.32342723,0.06595366,0.019821469,-0.02978578,-0.088777706,-0.0,-0.0,-0.0,0.010396087,0.0035099918,-0.0118986005
0.1533203,0.07356936,0.09232232,0.58927035,1.2521672,0.05884049,0.08024279,0.00541217,0.21217681,0.18441366,0.29475886,0.013260156,0.07241253,0.0021319902,0.13590507,0.05332379,-0.0142300185,0.0009084644,0.00061974523,0.00011611396,-0.00043208804,-0.0,-0.0,0.15007028,-0.21285182,0.021853464,0.035094358,0.27955648,-0.046087008,0.14669155,-0.000667057,0.0027441974,-0.0,0.033976365,0.009959982,0.10468467,-0.059459705,-0.028098077,0.014502048,0.026934523,0.16233683,-0.0,-0.0,-0.0,8.406269e-05,0.02229607,-0.123880446
0.23512429,-0.037052754,0.13527682,0.077654205,0.59878635,0.04692719,0.20094383,0.11774387,0.18789378,-0.0808931,-0.053857524,0.042146742,0.07064774,-0.011183939,-0.1887953,0.01555746,-0.012402385,-0.04234666,0.0016781915,0.0006010507,-0.00065334444,-0.0,-0.0,0.13048272,-0.0022777424,0.019847281,-0.021477427,-0.1541897,-0.045344774,-0.025587458,-0.00025472295,0.00277625,-0.0,0.024360593,0.0070649176,0.06914183,-0.042259764,0.009786621,-0.015885966,-0.085374266,-0.19652754,-0.0,-0.0,-0.0,-0.007393482,-0.11606693,-0.10115874
0.049288113,-0.048692066,-0.050916366,-1.0809464,0.4753714,0.038214035,-0.1289723,-0.40139583,-0.20632496,0.025016118,-0.04003324,0.13020225,0.04946146,-0.57188714,0.00048077735,0.02565827,-0.02208165,-0.014698099,0.0001676773,0.00014779778,-0.0013832676,-0.0,-0.0,-0.026511302,-0.117557734,0.00892382,0.0012344513,0.1475612,-0.03457971,-0.08799408,-0.0014457819,0.0028881826,-0.0,0.019420594,0.0031821476,0.016038248,-0.08666244,-0.13294214,0.028288778,0.107462116,0.17877938,-0.0,-0.0,-0.0,0.003702682,-0.10498474,0.06261187
0.045562826,-0.024032082,-0.043403488,-0.9967134,0.42612913,0.039279692,0.09412191,0.049288385,-0.5095896,0.031761188,-0.041115582,0.098134376,0.017724508,-0.40890852,0.005673776,0.026618551,-0.012644338,-0.01191055,0.00020350577,0.00014779778,-0.0013820871,-0.0,-0.0,0.07343666,-0.013636712,0.010174304,0.021403661,0.22833683,0.016868215,0.007958274,-0.001310281,0.0031703126,-0.0,0.02491698,0.005292453,0.03412992,0.072371066,0.015235235,0.0524658,0.0130889,0.37774456,-0.0,-0.0,-0.0,0.005294444,-0.10310186,0.11934204
-0.10440351,-0.030228134,-0.021279858,-0.78763217,-0.5643849,0.030909756,0.07450408,0.40296113,0.6885011,0.012433872,0.17575799,-0.16385221,-0.039551467,-0.2223098,-0.029285744,0.18095791,-0.0063213147,-0.023716433,0.00020780478,0.00027976188,-0.0021286753,-0.0,-0.0,0.071072035,-0.06995181,0.009759142,0.015096615,-0.18789959,-0.03943206,-0.013674158,-0.0023535124,0.0036983395,-0.0,0.026617328,0.0059870323,0.044161003,0.11210163,-0.015370358,-0.00045033812,-0.063883424,-0.17659712,-0.0,-0.0,-0.0,-0.0043927594,-0.106300585,0.07277198
-0.028920941,-0.055869468,-0.054691877,-1.0723268,-1.0386672,0.03332905,-0.105191626,-0.0001676772,-0.20683609,-0.031254746,-0.21885929,0.055572435,-0.003695691,-0.37667617,-0.04969923,0.07559138,-0.02136817,-0.008342798,0.00018522519,9.912104e-05,-0.0014312414,-0.0,-0.0,-0.017257975,-0.07682126,0.008263343,-0.003084117,0.09657417,-0.031571127,-0.069374494,-0.0023179962,0.0029771444,-0.0,0.014235484,0.0031436437,0.031612866,-0.085839584,-0.06615673,-0.020265471,0.04450939,0.07973044,-0.0,-0.0,-0.0,-0.013182803,-0.04710865,-0.06914761
