"'LogP': entry.get('LogP_PubChem', np.nan) 
                if not pd.isna(entry.get('LogP_PubChem', np.nan)) 
                else entry.get('LogP_RDKit', np.nan),
            'Flexibility': entry.get('Flexibility_PubChem', np.nan) 
                if not pd.isna(entry.get('Flexibility_PubChem', np.nan)) 
                else entry.get('Flexibility_RDKit', np.nan),
            'HBA': entry.get('HBA_PubChem', np.nan) 
                if not pd.isna(entry.get('HBA_PubChem', np.nan)) 
                else entry.get('HBA_RDKit', np.nan),
            'HBD': entry.get('HBD_PubChem', np.nan) 
                if not pd.isna(entry.get('HBD_PubChem', np.nan)) 
                else entry.get('HBD_RDKit', np.nan),
            'TPSA': entry.get('TPSA_PubChem', np.nan) 
                if not pd.isna(entry.get('TPSA_PubChem', np.nan)) 
                else entry.get('TPSA_RDKit', np.nan),
            'Charge': entry.get('Charge_PubChem', np.nan) 
                if not pd.isna(entry.get('Charge_PubChem', np.nan)) 
                else entry.get('Charge_RDKit', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_PubChem', np.nan) 
                if not pd.isna(entry.get('AtomStereo_PubChem', np.nan)) 
                else entry.get('AtomStereo_RDKit', np.nan),LogP",Flexibility,HBA,HBD,TPSA,Charge,Atom_Stereo,"'LogP': entry.get('LogP_Avg', np.nan),
            'Flexibility': entry.get('Flexibility_Avg', np.nan),
            'HBA': entry.get('HBA_Avg', np.nan),
            'HBD': entry.get('HBD_Avg', np.nan),
            'TPSA': entry.get('TPSA_Avg', np.nan),
            'Charge': entry.get('Charge_Avg', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_Avg', np.nan),HeavyAtom",Radius_Of_Gyration,Wiener_Index,Eccentric_Connectivity_Index,Atom_Count_C,Atom_Count_H,Atom_Count_O,Atom_Count_N,Atom_Count_S,Atom_Count_F,Atom_Count_Cl,Atom_Count_Br,Atom_Count_I,Atom_Count_P,Atom_Count_B,Atom_Count_Li,Bond_Count_Single,Bond_Count_Double,Bond_Count_Triple,Bond_Count_Aromatic,Total_Chiral_Centers,R_Isomers,S_Isomers,E_Isomers,Z_Isomers,Num_4_Rings_Aromatic,Num_4_Rings_NonAromatic,Num_4_Rings_Total,Num_5_Rings_Aromatic,Num_5_Rings_NonAromatic,Num_5_Rings_Total,Num_6_Rings_Aromatic,Num_6_Rings_NonAromatic,Num_6_Rings_Total,Num_8_Rings_Aromatic,Num_8_Rings_NonAromatic,Num_8_Rings_Total,Num_Aromatic_Rings,Num_NonAromatic_Rings,Num_Total_Rings
0.08220388,-0.10114267,0.013723969,0.009409576,-0.6549251,0.022536734,-0.025260244,-0.020721663,-0.052104745,-0.05121358,-0.08911736,0.009307412,0.054289997,-0.02911102,-0.027751824,0.012972976,-0.011933899,-0.0035766715,0.00012700357,0.0055329474,-0.00024187381,-0.0,-0.0,-0.0069722487,-0.009795314,0.0063043735,-0.051030606,-0.31032124,-0.03777555,-0.019930331,-0.007330468,0.0011327937,-0.0,0.018466871,0.004578356,-0.08408946,-0.02409762,-0.00850085,0.010835183,-0.02499885,-0.02222479,-0.0,-0.00022608737,-6.453058e-05,-0.05818705,-0.03518798,-0.05990735
-0.031932928,-0.0045679165,-0.06958233,-0.32387245,-1.033344,0.010271742,0.13501517,-0.03315143,0.16846032,0.016003676,-0.0061689536,0.010886464,0.043985635,-0.10032708,-0.051567547,0.014185768,-0.01833438,0.0027680353,0.00031441564,0.0043852483,-0.00054543535,-0.0,-0.0,0.09779977,0.06176301,0.0047128876,0.00395347,0.2728421,0.13050658,-0.068518244,0.40130436,0.005641764,-0.0,-0.24898537,-0.038024183,0.008135404,-0.019857727,0.013696782,-0.034564666,-0.0061072484,-0.044653155,-0.0,-0.0007180939,-0.00033007545,0.002949513,-0.05796955,-0.012858262
0.2469558,0.01303061,0.0675433,-0.004980329,0.33514765,0.034222867,0.0659436,0.0018618014,0.239618,0.03663833,0.16212042,-0.12785885,0.010875474,0.31348342,0.021012733,-0.018910373,-0.016864518,-0.008642379,0.00034344342,0.006197803,-9.802495e-05,-0.0,-0.0,0.08712357,-0.017464615,0.012267969,0.0063536367,0.43284947,-0.06766448,0.09471337,-0.0065277624,0.00060008594,-0.0,0.018237162,0.003183029,-0.06765265,-0.0096980445,0.0100733135,-0.036878638,0.049565595,-0.029923216,-0.0,-0.00016755816,-5.7309633e-05,0.00719288,0.06020814,-0.020291863
0.13479534,-0.065657906,-0.031520832,0.050704245,-0.91077435,0.015408592,0.045926116,-0.083445825,-0.22504146,0.030170687,-0.06804893,-0.030879496,-0.059798084,-0.15473868,-0.057414815,0.019472381,-0.02090827,-0.0031695496,0.00028341633,0.00429507,-5.3847267e-05,-0.0,-0.0,-0.07890175,-0.010421536,0.004395745,-0.0412578,0.17651147,0.07596217,0.09087779,-0.020275693,0.0015566379,-0.0,-0.32170594,-0.049727935,-0.027936604,-0.012381896,-0.005496426,-0.04272284,0.051253617,-0.040696293,-0.0,-0.0005595779,-0.00021627214,0.0020329799,-0.0077854474,-0.03328482
0.09937979,-0.006091558,0.14708397,-0.13987315,-0.007080946,0.02628575,0.14439361,-0.04679725,-0.05076186,0.18628308,0.040555157,0.06034443,0.1549285,-0.06250261,0.014488391,0.015797226,0.25986895,-0.0025429754,2.8943976e-05,0.005284795,-0.00035431344,-0.0,-0.0,0.093442716,0.026498161,0.0048875255,0.056981977,0.45240647,-0.051350094,0.06522117,0.080872476,0.0009642193,-0.0,0.02907958,0.018783784,0.018256238,-0.011914991,-0.032953404,0.008462814,-0.045033116,-0.031249562,-0.0,-0.00024666174,-9.1140006e-05,0.009273874,-0.06838681,-0.0016250608
0.07882999,0.1157344,0.011802527,0.29234773,1.2256998,0.05677589,0.04793626,0.029986063,-0.06476225,0.12397703,0.089917466,0.11028055,0.09256301,0.4001057,0.0682269,0.014222528,-0.021860141,0.0062463875,0.0002988717,0.005681181,0.0009146107,-0.0,-0.0,0.04985833,0.10209863,0.023509018,0.06301209,-0.19974825,-0.05343113,0.01561817,-0.005051429,0.00046250876,-0.0,0.009400192,0.0018649796,0.027015561,-0.022163048,0.001696155,0.042413462,0.08305355,0.12430287,-0.0,-0.00015654664,-6.635608e-05,0.0150146885,0.1322598,0.07145065
0.014375771,0.11973055,0.0054457947,-0.5874886,-1.0312814,0.016655425,-0.35797536,-0.24775805,-0.19308016,-0.17724791,-0.09788388,-0.024881199,-0.17360951,-0.581335,0.5359855,0.0023130183,-0.023440182,-0.011398965,-0.00019912006,0.0041564372,-0.0003130441,-0.0,-0.0,-0.36472845,-0.029683305,0.003517093,-0.0145420665,-0.27728325,0.036279615,-0.5224729,-0.007202436,0.0011482066,-0.0,0.011095157,0.0024135746,-0.009367056,0.12360941,0.0596152,-0.018617053,-0.020750554,-0.034506585,-0.0,-0.0027581032,-0.0003698396,0.0009550749,0.15497786,0.18675332
0.22229613,0.17014304,0.0149486875,0.5263563,1.2300166,0.06335857,0.026358489,0.10711244,0.09944053,0.12380868,0.09870978,0.058180835,0.07985729,0.45776048,0.15722495,0.010302987,0.19522864,-0.004116454,0.00026410382,0.0061607594,0.00076786126,-0.0,-0.0,0.026799878,0.027033558,0.016088717,0.090424925,-0.18704203,-0.0631522,0.022737889,-0.006010587,0.00054542895,-0.0,0.012913665,0.002135264,0.022611696,-0.01349897,0.013160997,0.03229099,0.060721103,0.044546824,-0.0,-0.0001445081,-5.5457527e-05,0.032735515,0.008933096,-0.028776504
0.08059334,0.031592403,0.014718084,0.4548749,0.4817558,0.048371766,0.06750159,0.038383797,-0.07638625,0.15931177,-0.10032395,0.03648595,0.13654698,0.46492788,0.13003825,0.046982657,-0.022427285,-0.0013021383,0.0009080463,0.005584221,0.00016492244,-0.0,-0.0,0.08470382,0.0455541,0.01779417,0.037609186,0.21623258,0.14860359,0.05054401,-0.005490901,0.0007937592,-0.0,0.01383652,0.002950579,0.024157627,-0.018941771,-0.002288686,0.039820045,0.11328696,0.1320661,-0.0,-0.00016230777,-6.635608e-05,0.0070715267,0.13229409,0.057739068
0.08361831,0.018409627,-0.032140747,-0.075216845,-1.1195151,0.010960912,0.0455953,-0.060978454,-0.16001716,-0.050291494,0.0074097817,0.11023245,-0.041798826,-0.2109865,-0.0013026005,0.008409979,-0.02167835,0.004493581,0.00022021102,0.0043657757,-0.00025014428,-0.0,-0.0,-0.06530588,0.04153242,0.004848412,-0.021292798,0.25596717,-0.042375285,0.13698053,0.27497908,0.0039429963,-0.0,-0.2523402,-0.04554421,-0.022590611,-0.028163362,0.005322859,-0.028639218,-0.018143589,-0.048400067,-0.0,-0.0006842746,-0.00021777586,0.0059624175,-0.07548061,-0.02404879
0.21612328,-0.041585498,0.07111085,0.17839311,0.018579729,0.03417753,0.017695026,0.15355285,0.027154451,0.12470112,0.33055642,0.101440676,0.028229354,-0.0383747,0.022414148,-0.019103799,-0.024253156,-0.008609956,0.00020649633,0.0058459393,8.013069e-05,-0.0,-0.0,0.094048716,0.010746636,0.004568742,0.03096504,0.32466266,0.21488978,0.11847095,-0.005796655,0.0010217356,-0.0,0.028422024,0.009501919,0.037579093,0.021086523,0.010548768,0.022312429,-0.056482777,-0.038993068,-0.0,-0.0001722956,-5.5457527e-05,0.011877578,0.01216306,-0.010639161
-0.13255611,0.052723367,-0.025417684,-0.17088918,-0.7870786,0.009179638,0.113592625,-0.095559016,-0.23661442,0.046177093,-0.084834576,0.014299058,-0.08974301,-0.12947911,-0.19859514,-0.12640515,-0.018826032,0.0040104054,0.00021449242,0.004063811,-0.00013188788,-0.0,-0.0,-0.04746825,0.023038441,0.0033636778,-0.016952766,0.23425472,-0.022620814,0.11460328,-0.06261777,-0.08075316,-0.0,-0.27116057,-0.040602,-0.05568063,-0.021316545,-0.0011536534,-0.06147218,-0.022283353,-0.060804863,-0.0,-0.00061818404,-0.0003897155,0.0050838036,-0.07301274,0.0020210291
-0.13731985,0.15462546,0.07545243,0.46426997,0.6677838,0.037545376,0.14871301,-0.07345278,0.30175826,0.058953453,-0.004547638,-0.092053,0.04085833,0.26065856,0.15585673,0.03341801,-0.008256497,-0.013851579,9.7241515e-05,0.0064192032,0.00089746097,-0.0,-0.0,0.17625985,0.051318374,0.0075837853,0.011026317,-0.24623111,-0.060226243,0.016020803,-0.008209091,0.00041963285,-0.0,0.011619149,0.00254,0.023178553,0.09530321,0.08906571,-0.0009952537,0.0059832265,-0.005819578,-0.0,-0.00013934071,-5.5457527e-05,0.003540554,0.041720044,0.012341815
0.065825276,-0.08824892,-0.0015475032,0.118262716,-0.3149857,0.029484166,-0.0056837783,-0.090922296,-0.07946922,0.071673565,-0.011569606,0.0325539,0.027994024,-0.0728995,0.05918541,-0.012535439,0.26126117,0.0056124106,0.00014785056,0.005611649,7.169289e-05,-0.0,-0.0,-0.044297915,0.009312824,0.0047173537,0.038011063,0.40568706,0.21399525,0.00033655277,-0.005638817,0.00059653784,-0.0,0.02978747,0.00995974,0.023324952,-0.05896111,-0.011902675,0.021616025,-0.01809807,-0.03947616,-0.0,-0.0002252801,-6.892904e-05,0.020406762,-0.11733469,-0.019913692
-0.0016070786,-0.010240611,-0.014000085,0.19896168,0.4787679,0.03658582,0.043418042,-0.012734122,0.11173986,-0.0039947433,0.03928623,0.06615261,0.108869016,0.37644088,-0.18553203,0.0064576706,-0.015788376,0.008534265,0.00079840183,0.0058078463,-6.206865e-06,-0.0,-0.0,0.019738387,0.037883423,0.025043089,-0.022892319,-0.085040644,-0.032885496,0.021989908,-0.006490012,0.00057721115,-0.0,0.010266523,0.002540938,-0.027495384,-0.0073887864,-0.036359012,0.007010144,0.084821366,0.03365583,-0.0,-0.00017471224,-6.0077542e-05,-0.058627162,0.032493763,0.012888312
0.10273629,-0.05501707,0.05174875,0.03770449,0.03470569,0.03258812,-0.054071743,-0.11098813,-0.09526674,0.22049585,0.10365441,0.07021808,0.24098611,-0.05146271,0.044893734,0.008167008,0.27683842,-0.012126552,0.00016928518,0.0049270447,-0.00025187348,-0.0,-0.0,0.18668996,0.009416968,0.0067783655,-0.012338067,0.28370467,0.1948076,-0.10124609,-0.0012224829,0.0010398703,-0.0,0.02041072,0.006051395,0.00780823,0.13371105,0.012505387,-0.004824182,0.11458766,0.06391547,-0.0,-0.00038021617,-5.49422e-05,-0.007941612,0.41799966,0.26165548
0.13857529,0.025687998,0.13802357,0.15288314,0.4640034,0.03665871,0.00743811,0.039139673,0.017674316,0.040988203,0.019729076,0.029510634,0.13676907,0.02646345,0.08007741,0.013908051,0.3363649,0.10380565,0.0002518756,0.005196878,-1.1005755e-05,-0.0,-0.0,0.08793999,0.008304351,0.0050922283,0.021096447,0.21363766,0.3440717,-0.035279926,-0.003026076,0.00068317726,-0.0,0.023323724,0.0064824545,0.020807179,0.14968361,0.008846412,-0.015816316,0.087067164,0.05658005,-0.0,-0.00015730376,-4.863316e-05,0.007101258,0.35356942,-0.0061231432
0.23860201,0.12308413,0.12317486,0.07822703,0.48877808,0.029005231,0.110257156,-0.019468157,0.4272132,0.15690172,0.20954284,-0.0932908,-0.023810275,0.31233802,0.11987529,0.067767814,-0.017171722,-0.006392651,-0.0023727673,0.007149369,0.00043298947,-0.0,-0.0,0.15407573,0.07761777,0.0086708935,0.016551604,-0.27406988,-0.049602967,0.0056475853,-0.0064218505,0.00035320022,-0.0,0.011743559,0.0028586888,0.007331862,-0.025904229,-0.02060733,-0.019956639,-0.010078607,0.04312169,-0.0,-0.00016661908,-5.6570756e-05,0.013374688,-0.04237198,0.24830721
0.0053304946,-0.07650628,0.08571712,0.20251122,0.24286087,0.022425868,0.10310592,-0.183767,-0.0778533,0.01964041,-0.03160141,0.037136137,0.013847351,-0.4486447,0.064504564,0.03896999,-0.022608105,-0.0023838645,2.0849078e-05,0.0043093227,-0.00029705284,-0.0,-0.0,-0.05321528,0.028667124,0.003111201,-0.02766038,0.05883079,0.11482326,0.02038801,-0.011208865,0.001091852,-0.0,-0.27954844,-0.08295193,-0.003519295,-0.017633421,-0.006714155,0.004398057,0.052251954,0.07181917,-0.0,-0.00091250846,-6.845592e-05,0.002068811,-0.014693361,-0.044353038
-0.57052183,-0.052007727,0.018402124,-0.063539036,-0.03269511,0.025011301,0.00047321012,0.1844216,0.38677526,0.07640155,0.18292436,-0.05204637,-0.00032554392,0.046841323,-0.009680634,-0.04937372,-0.022882115,-0.014158174,0.00056321337,0.005577758,-8.356539e-05,-0.0,-0.0,-0.020575855,-0.005628188,0.0050509446,0.0055939,0.36767203,0.19964664,0.09537997,-0.00999389,0.000557613,-0.0,0.021912009,0.009376565,0.008817451,-0.040399104,-0.04945677,0.018282779,-0.023253031,-0.014158375,-0.0,-0.0001536125,-5.5457527e-05,0.007762891,-0.12091697,-0.057477538
-0.037473653,-0.042436946,0.12462431,0.20022441,0.4796982,0.04366053,-0.12651962,-0.009875554,0.025558388,0.03808954,-0.11616374,0.009312176,0.034717437,-0.01715423,0.05280712,0.010395481,-0.018411405,-0.011888576,0.00049213564,0.005213057,0.00013628865,-0.0,-0.0,0.014572765,0.03100842,0.009620271,-0.013321734,0.3702901,0.19931321,-0.012394592,-0.0042218748,0.0007745882,-0.0,0.021664789,0.005321206,0.024455352,0.020998906,0.01596214,0.009597893,0.08225531,0.087071,-0.0,-0.00017693521,-5.282193e-05,0.003735957,0.36430132,-0.027225293
0.14958143,-0.009664914,0.07869637,0.4061324,0.62307775,0.038602382,0.05681133,0.012816407,0.07361818,0.18509346,0.0600116,0.106373526,0.11888789,0.42964026,0.13276306,0.011735199,0.22567649,-0.0023623023,-0.004679902,0.0055154786,2.5133417e-05,-0.0,-0.0,0.03719172,-0.06615074,0.013976022,0.05207917,-0.094381504,-0.045851126,0.030706748,-0.005584736,0.001131698,-0.0,0.0133745205,0.0029198716,-0.0697518,-0.028983243,0.015488992,0.010900304,0.065937944,0.0953903,-0.0,-0.00019912084,-6.635608e-05,0.01810083,0.10920731,0.02081673
0.016184587,-0.038203947,-0.06518201,0.23566349,0.32659245,-2.3438644,-0.039693974,0.065946184,-0.036566257,0.03803856,-0.006366079,0.05790388,0.016903661,0.30580097,0.17708114,0.00695206,-0.0253668,-0.0017768646,5.237801e-05,0.0055707917,0.0002521206,-0.0,-0.0,-0.08600413,-0.0921329,0.01082039,0.06801674,-0.11201226,-0.033941943,-0.009361473,-0.007478935,0.0005825765,-0.0,0.010894195,-0.00030962005,0.016147517,-0.053774368,-0.0004959894,0.03808325,0.07708618,0.05811429,-0.0,-0.0001769715,-5.148474e-05,0.008365795,0.041961268,-0.040106606
0.02060346,0.033071358,-0.16873492,0.4285741,1.476443,0.07083628,0.13493176,0.12486388,-0.044248987,0.15186691,0.20285906,0.045268457,0.074060544,0.33141148,0.081264995,0.009706416,-0.017788773,0.017237945,0.00044221515,0.0060902066,0.0008792525,-0.0,-0.0,0.13570204,0.03358216,0.014043687,0.07989702,0.3472879,0.17967899,0.05017537,-0.003218319,0.00079037267,-0.0,0.01614047,0.002926063,0.037931185,0.0130747,-0.007835197,0.0318746,-0.08040815,0.0034034299,-0.0,-0.00016501859,-5.5457527e-05,0.015954398,0.14100517,-0.021135373
0.34693164,0.054288078,0.037384093,0.26264068,0.4935753,0.028349902,0.07502172,0.10149706,0.46352667,0.109479904,0.19679084,0.036285695,-0.071538866,-0.064996846,-0.27035904,0.037990782,-0.01583403,0.11577276,0.00024880678,0.0066954913,0.0003728455,-0.0,-0.0,0.08719039,0.0214812,0.010322639,0.04641291,-0.35416692,-0.061628956,-0.0011796769,-0.0056358324,0.0008395235,-0.0,0.020395437,0.007044503,0.036597267,0.0771764,0.029325316,0.004911596,-0.0059573147,-0.0012593436,-0.0,-0.00013638845,-4.5446763e-05,0.024473224,0.0210129,0.01103682
0.09637674,0.058405146,0.15529415,0.041483548,0.2939651,0.032883786,0.037237097,0.019658143,0.093249425,0.123026535,-0.07355431,0.060622368,0.12617113,0.06589288,0.088846505,-0.011030507,0.2630768,-0.017084576,0.00021297646,0.0049324394,-0.00027159718,-0.0,-0.0,0.06417135,0.010231484,0.006927703,0.017976224,0.2967506,-0.115801595,-0.021687295,-0.0024636013,0.00060053484,-0.0,0.027636826,0.005618195,0.022366088,0.05384958,0.02980501,-0.01588359,0.10187369,0.055110972,-0.0,-0.00017118004,-4.353185e-05,-0.00038239267,0.4268061,-0.003533406
-0.45264813,-0.048439335,0.020416074,-0.06655104,-0.05618127,0.021051787,0.05633855,0.079982184,0.22387543,0.06788887,0.09460644,-0.11010503,0.033063844,-0.31738037,-0.058029972,0.012758349,-0.014889433,-0.013634656,0.0010195291,0.005568465,-0.00050310325,-0.0,-0.0,0.049318932,-0.02108727,0.0048537054,-0.09019106,-0.25386629,-0.070690975,-0.0035425306,-0.012355362,0.00039677732,-0.0,0.018685516,0.0069178985,0.011189261,-0.037653293,-0.033095967,-0.068368845,-0.020150805,-0.025314193,-0.0,-0.00022375882,-5.8477035e-05,-0.003859175,-0.030585106,-0.075463355
0.21720892,0.024483765,0.068816476,0.265174,1.181294,0.060396794,0.1463751,0.029656127,0.07217504,0.0997893,0.026959356,0.060827993,0.07400995,0.4394481,0.15807441,0.010966535,0.18991077,-0.0075375405,0.00044705428,0.0056801355,0.00090057217,-0.0,-0.0,0.05855487,0.07283962,0.012375291,0.06269914,0.35941654,0.19718765,0.1058841,-0.0057768202,0.00086237234,-0.0,0.015547947,0.004239259,0.016896361,0.018730702,0.01241059,0.034354534,0.05204439,0.08284237,-0.0,-0.00019386393,-6.3109925e-05,0.02502261,0.029646069,0.010890414
-0.48099878,-0.015717205,-0.0050405688,-0.1431386,0.2518133,0.02681788,0.0061318455,0.055172026,0.025144942,0.14211819,0.032140616,0.062291108,-0.0013102698,-0.04914954,0.022637274,0.022110954,0.22703084,0.0025912866,0.00013382672,0.005097583,-5.643035e-05,-0.0,-0.0,0.024199268,-0.02161157,0.0058354354,-0.007557388,0.4763489,0.40248165,0.011717309,-0.010555287,0.0006825754,-0.0,0.04572669,0.016433276,0.019505482,-0.0337315,-0.048515934,0.010880649,0.032074105,0.028131373,-0.0,-0.00022439564,-6.3109925e-05,-0.00061247306,-0.03298452,-0.035244532
0.24539408,0.17637262,0.09839726,0.43104404,0.86076474,0.037933473,0.138899,0.018970188,0.4147685,0.18648912,0.3417179,0.0010660011,-0.051679194,0.0019531276,0.05496361,0.05784474,-0.014473541,-0.0013424532,0.0004774527,0.00634778,0.0008450734,-0.0,-0.0,0.073401935,0.009002309,0.00621813,0.046841353,0.5312507,-0.051133662,0.121424235,-0.004311992,0.00074117735,-0.0,0.02232736,0.0064082476,0.015263389,0.059665285,0.08784295,-0.014596351,-0.004246815,0.01983622,-0.0,-0.00014693009,-5.3551248e-05,0.020346958,0.05951492,-0.05889929
0.037351716,0.13797855,-0.095584944,0.43250686,1.0004765,0.058619604,-0.17909518,0.07264339,0.025427502,0.015867546,0.06283019,0.0031021675,0.07687426,0.351321,0.1638447,0.009278761,-0.022556197,0.15087642,0.000305689,0.0059030945,0.00092401466,-0.0,-0.0,0.028482059,0.08006388,0.021814857,0.0012882593,-0.27144706,-0.07338204,0.021002125,-0.0058945715,0.000331816,-0.0,0.01194629,0.0028587654,0.020142416,0.09026796,-0.0024028323,0.009079677,0.08013593,0.0072701965,-0.0,-0.00014147935,-5.901755e-05,0.0018229805,0.14586155,0.011659833
0.1718631,0.10139868,0.12979883,0.06761545,0.4962282,0.036342584,0.1530156,0.012531641,0.09003381,0.1941684,0.03669426,0.07544555,0.17606115,0.06359258,0.08411088,0.018165242,0.29526326,0.21550927,0.0003249558,0.005372723,-0.00012830182,-0.0,-0.0,0.09523496,0.02279686,0.0067183147,0.025937935,0.40490222,0.26882342,-0.007875039,-0.0013159844,0.0008551564,-0.0,0.02349315,0.006030932,0.022508103,0.07045327,0.033108618,-0.012815837,0.09598167,0.032132734,-0.0,-0.00015669414,-4.6778005e-05,0.010644566,0.392947,-0.002358613
-0.026722915,0.0048307385,-0.0032130885,-0.43462527,-0.20897272,0.02386207,0.13215551,-0.042303734,0.05386209,-0.012691012,-0.20817646,0.018771933,-0.05561299,-0.3254077,-0.045813244,0.01054526,-0.03323909,0.12918107,0.00048751308,0.0053513763,-0.0011225353,-0.0,-0.0,-0.062328406,0.020843854,0.008876051,0.033298098,-0.15133156,-0.07115312,0.027840167,-0.0069495374,0.00041552444,-0.0,0.016458066,0.0030830142,0.010689968,-0.055096637,-0.032285023,0.028996691,0.02785366,0.046024892,-0.0,-0.00034984967,-7.8553436e-05,0.0017521477,-0.06193617,0.032490224
0.056577124,0.1364071,0.025616763,-0.47549757,-0.6555065,0.011382256,-0.12225583,-0.06211284,-0.04146809,-0.1291647,-0.08751306,0.03136594,0.035638727,-0.3345721,-0.105302796,0.10832367,-0.01731292,-0.00472139,0.00016374918,0.0037855285,-0.00012921987,-0.0,-0.0,0.14398162,-0.035094287,0.0025872593,0.0020085075,0.148473,0.06296519,0.07158241,-0.015019186,0.0032294304,-0.0,-0.15399794,-0.019622423,-0.0021097416,0.0046211346,-0.0037425444,0.011182751,-0.020054324,0.04741442,-0.0,-0.0021872637,-0.0007903476,0.018178891,-0.041152358,-0.083558016
0.08151281,0.08602131,0.044814475,0.28851682,0.4363728,0.031766225,0.07802965,0.18608147,-0.031159673,0.056041237,0.28769833,0.12177451,0.02040664,0.28744897,0.16969338,0.017226668,-0.018530712,-0.0023835306,0.00020787076,0.006068842,0.0001968164,-0.0,-0.0,-0.017594649,0.03450793,0.015689787,0.055130538,0.44492838,-0.06322568,0.077996746,-0.006178844,0.000642846,-0.0,0.015499106,0.0037803478,0.048740096,0.037060603,0.0013133417,0.040892016,-0.040059656,-0.008245716,-0.0,-0.00017137216,-5.5457527e-05,0.01807628,0.04059629,-0.050039716
0.2674353,-0.095308654,-0.15340795,0.28055987,0.9410767,0.037515074,-0.057135627,0.02552216,0.2809129,0.056181513,0.02931254,-0.09831092,-0.12282722,0.42113343,0.18938397,0.022619387,-0.010929049,0.0059863953,0.0001332894,0.00623915,0.0007429755,-0.0,-0.0,-0.08258529,0.009918031,0.012471604,0.061900403,-0.32301456,-0.05196379,0.008022759,-0.004085221,0.00040937602,-0.0,0.010670485,0.0019213989,-0.011448655,-0.023412675,0.02757151,0.014389584,-0.029631238,-0.07175755,-0.0,-0.00013476862,-5.2725834e-05,-0.045227867,-0.046404786,-0.037553564
-0.09478881,0.01460316,-0.037763838,-0.10395781,0.3353812,0.03090445,-0.01473661,-0.016403237,-0.16638553,0.028347531,-0.044647995,-0.005431439,0.023641575,-0.14089616,0.1373635,0.0056188926,-0.024712581,0.1374502,-5.3798034e-05,0.00575508,-0.00013404591,-0.0,-0.0,-0.039127156,-0.022326574,0.011777356,-0.10170332,-0.290403,-0.04834735,-0.010843954,-0.0057348902,0.00069807336,-0.0,0.013656722,0.005597979,0.02340578,-0.04796469,-0.018637676,-0.030432178,-0.05356038,0.013479357,-0.0,-0.00016140552,-6.477782e-05,-0.052360285,-0.18338154,-0.09419066
0.0683744,0.0032637366,0.14807266,0.2535523,0.50833094,0.04116227,0.0028787453,0.046262044,0.024870692,0.027745813,-0.016044883,0.10416784,0.07360244,0.44066024,0.13084973,-0.003954426,-0.019635674,0.018198611,0.00066662044,0.005590378,0.00013036808,-0.0,-0.0,0.018336562,0.035318583,0.017714268,0.054844327,-0.122229524,-0.05940117,0.032925002,-0.006397801,0.0005820403,-0.0,0.015570099,0.0029111006,-0.059968323,-0.027619898,0.0074168383,0.016953027,0.082842335,0.04339358,-0.0,-0.00017078573,-6.635608e-05,0.01180439,0.01970897,0.05803822
0.23682788,0.08708868,0.14314657,0.06657501,0.5088628,0.036335837,0.13935678,0.017147265,0.16350351,0.18666258,0.058223076,0.075119905,0.18726687,0.07094811,0.10800031,0.018701408,0.28622928,0.1940478,0.00026494203,0.005280054,-0.00012797532,-0.0,-0.0,0.13433304,0.03667727,0.0061148643,0.02664941,0.1709599,0.37568188,0.059516177,-0.0017644675,0.000704414,-0.0,0.023387568,0.0059200427,0.022004489,0.07336296,0.03640585,-0.0090722665,0.10598677,0.036333904,-0.0,-0.00015669414,-4.87998e-05,0.009290684,0.3861323,0.0015038142
-0.037682716,0.052661218,-0.023024919,-0.16023935,-1.0362045,0.012906775,-0.17294486,-0.12203726,-0.049896,0.061352707,-0.039185848,0.023263691,0.01724976,-0.18899234,-0.010026618,-0.01932484,-0.026411096,0.1342675,0.00011169525,0.004001861,-0.0002418686,-0.0,-0.0,-0.00428343,-0.01224641,0.004001107,0.0434021,0.124274746,0.07654141,0.03701484,-0.01093872,0.001816544,-0.0,-0.26918367,-0.059473958,-0.007245417,0.02315647,0.012980168,0.0043526986,-0.035777982,-0.02773577,-0.0,-0.0007473954,-0.0006208461,0.012856519,-0.09000692,-0.05692325
-0.18247195,-0.011614555,-0.024637913,-0.20186672,-0.18340398,0.022305412,0.033150133,0.08101858,0.15043083,0.10923108,0.055128995,0.04667883,-0.007824212,-0.06924545,0.08695731,0.022118745,-0.016153911,0.00089780515,0.00012634712,0.0052649933,-0.00013173395,-0.0,-0.0,-0.05436484,-0.027985215,0.0075347596,0.011399588,-0.30036175,-0.096657045,-0.013286017,-0.012087233,0.0006961522,-0.0,0.02087299,0.010385321,0.0106993625,-0.029568415,-0.029962927,0.011851472,0.019162402,0.024406958,-0.0,-0.0002419668,-6.238771e-05,0.0058922186,-0.056040816,-0.034254964
